Name:				21_Manual_n50_m300_bt10_1_722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.23
Calculation_Time:		6.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		22 11 2 18 12 16 19 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
14	64	6	0	0	0	62	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	119	51	22	27	1.66	0		0.007400
14	63	2	0	0	22	119	51	22	27	1.66	0		0.007400
14	65	7	0	0	47	56	37	31	25	2.68	0		0.011700
14	66	9	0	0	78	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	78	133	60	45	51	2.94	1		0.001100
19	91	3	0	51	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	0	0	146	51	22	27	1.66	0		0.007400
19	89	2	0	0	22	146	51	22	27	1.66	0		0.007400
19	90	2	0	39	141	0	51	22	27	1.66	0		0.007400
19	92	9	0	51	0	55	60	45	51	2.94	1		0.001100
16	72	3	0	90	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	90	96	0	48	41	57	1.32	0		0.003400
16	74	6	0	90	48	55	48	41	57	1.32	0		0.003400
16	77	10	0	90	137	0	40	30	57	2.99	0		0.012500
16	71	2	0	39	141	27	51	22	27	1.66	0		0.007400
16	75	7	0	90	96	57	37	31	25	2.68	0		0.011700
16	76	9	0	51	0	106	60	45	51	2.94	1		0.001100
12	49	3	0	111	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	90	48	112	57	31	42	2.45	0		0.006900
12	48	1	0	111	0	55	57	31	42	2.45	0		0.006900
12	52	8	0	138	96	0	49	47	31	4.57	0		0.009900
12	53	8	0	138	96	31	49	47	31	4.57	0		0.009900
12	54	10	0	90	127	57	40	30	57	2.99	0		0.012500
12	50	4	1	90	96	82	20	39	51	4.16	0		0.026600
12	51	7	0	90	127	114	37	31	25	2.68	0		0.011700
18	83	3	0	138	96	62	55	48	55	3.29	0		0.006200
18	82	1	0	111	0	97	57	31	42	2.45	0		0.006900
18	87	8	0	138	96	117	49	47	31	4.57	0		0.009900
18	84	4	0	111	0	139	20	39	51	4.16	0		0.026600
18	85	4	1	130	143	0	20	39	51	4.16	0		0.026600
18	86	7	0	90	48	154	37	31	25	2.68	0		0.011700
2	5	3	0	147	48	0	55	48	55	3.29	0		0.006200
2	7	6	0	147	48	55	48	41	57	1.32	0		0.003400
2	6	5	0	147	48	112	31	45	52	4.08	0		0.014600
2	8	7	0	131	0	139	37	31	25	2.68	0		0.011700
2	9	7	0	131	0	164	37	31	25	2.68	0		0.011700
11	44	6	0	168	0	0	48	41	57	1.32	0		0.003400
11	43	4	0	168	0	57	20	39	51	4.16	0		0.026600
11	45	7	0	138	96	148	37	31	25	2.68	0		0.011700
11	46	9	0	202	48	0	60	45	51	2.94	1		0.001100
22	105	3	0	202	93	0	55	48	55	3.29	0		0.006200
22	106	6	0	202	93	55	48	41	57	1.32	0		0.003400
22	107	6	0	202	93	112	48	41	57	1.32	0		0.003400
22	109	8	0	216	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	188	0	57	37	31	25	2.68	0		0.011700
22	110	9	0	202	41	51	60	45	51	2.94	1		0.001100
22	111	9	0	202	41	102	60	45	51	2.94	1		0.001100
22	112	9	1	257	93	0	60	45	51	2.94	1		0.001100
22	113	9	1	257	86	51	60	45	51	2.94	1		0.001100


