Name:				55_Manual_n100_m300_bt10_5_632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.67
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		6 1 22 21 13 20 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	119	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	147	0	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	48	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	48	60	60	91	60	60	2.65	0		0.002400
20	56	9	0	0	60	45	48	59	45	4.45	0		0.007900
20	51	2	0	0	119	53	28	28	53	1.32	0		0.008400
20	53	6	1	0	60	90	57	24	21	3.32	0		0.012100
13	34	4	0	48	60	120	110	60	60	6.56	0		0.005000
13	33	2	0	38	120	0	28	28	53	1.32	0		0.008400
13	35	10	1	0	147	29	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	66	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	38	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	147	55	22	38	29	1.38	0		0.008300
21	58	3	1	0	147	84	22	38	29	1.38	0		0.008300
21	63	10	1	0	147	113	22	29	26	2.20	0		0.017300
22	67	7	0	110	0	120	91	60	60	2.65	0		0.002400
22	66	5	1	66	120	44	32	50	60	3.43	0		0.010700
22	64	3	1	38	152	21	22	38	29	1.38	0		0.008300
22	65	3	1	38	152	50	22	38	29	1.38	0		0.008300
1	2	7	0	220	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	66	120	104	57	24	21	3.32	0		0.012100
1	3	10	1	38	152	79	22	29	26	2.20	0		0.017300
6	17	9	1	126	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	126	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	123	120	105	32	50	60	3.43	0		0.010700
6	14	3	1	38	152	105	22	38	29	1.38	0		0.008300


