Name:				80_Manual_n150_m200_bt100_5_901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.95
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			31
Customer_Sequence:		4 25 15 9 5 27 17 29 8 23 2 18 12 22 1 28 20 11 3 6 10 14 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	20	88	0	0	0	0	107	60	60	12.86	0		0.010000
16	19	9	0	0	60	0	24	53	52	3.75	0		0.014800
7	9	99	0	0	113	0	35	41	40	2.86	0		0.010000
14	17	8	0	0	113	40	31	36	47	3.46	0		0.015500
10	12	6	0	0	0	60	82	60	60	19.41	0		0.019700
6	8	4	0	0	113	87	41	33	52	2.05	0		0.007600
3	3	23	0	24	60	0	34	45	52	3.03	0		0.009900
11	13	31	0	0	0	120	89	60	60	11.84	0		0.011100
20	25	99	0	0	60	52	35	41	40	2.86	0		0.010000
20	24	11	0	0	60	92	32	50	32	3.67	0		0.011500
28	34	15	0	58	60	0	81	60	60	12.72	0		0.013100
1	1	38	1	41	120	0	32	58	45	1.19	1		0.000600
22	27	12	0	58	60	60	102	60	60	13.69	0		0.011200
12	15	34	0	99	120	0	47	33	52	2.73	0		0.008800
12	14	7	0	58	60	120	66	60	60	10.50	1		0.002700
18	22	10	0	107	0	0	104	60	60	17.63	0		0.014100
2	2	2	1	99	120	52	28	55	47	4.63	0		0.015000
23	28	6	0	89	0	60	82	60	60	19.41	0		0.019700
8	10	5	0	99	120	99	40	37	29	3.81	0		0.012900
29	36	24	1	124	0	120	70	60	60	15.24	0		0.018100
29	37	48	0	99	120	128	26	38	51	4.58	0		0.023200
29	35	14	0	124	70	120	25	21	23	1.33	0		0.012700
17	21	27	0	211	0	0	80	60	60	2.86	0		0.003000
27	33	46	0	184	60	0	55	59	45	2.22	0		0.003400
5	5	69	0	154	120	0	58	34	39	1.56	0		0.004000
5	7	91	0	154	120	39	25	38	25	4.32	0		0.022800
5	6	72	0	139	154	0	23	20	20	2.93	0		0.031900
9	11	90	0	179	119	39	41	34	36	4.27	0		0.015300
15	18	89	0	179	119	75	41	45	47	3.38	0		0.009200
25	30	61	0	179	119	122	34	50	27	2.03	1		0.001200
4	4	3	0	184	0	60	106	60	60	2.53	0		0.002000


