Name:				45_Manual_n100_m200_bt10_5_974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.17
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		7 2 17 6 13 18 15 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	7	0	0	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	0	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	111	0	55	26	25	1.05	0		0.003700
4	7	4	0	0	0	60	68	60	60	21.05	0		0.025800
4	6	1	0	0	60	50	46	51	50	4.75	0		0.010100
4	8	8	0	0	137	0	55	26	25	1.05	0		0.003700
4	9	8	0	0	111	25	55	26	25	1.05	0		0.003700
15	28	7	0	55	60	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	137	25	55	26	25	1.05	0		0.003700
18	36	6	0	46	60	60	118	60	60	10.34	0		0.007300
18	35	1	0	0	120	50	46	51	50	4.75	0		0.010100
13	25	6	0	46	60	120	118	60	60	10.34	0		0.007300
13	24	2	0	0	120	100	24	34	39	4.68	0		0.028700
6	12	7	0	112	0	0	112	60	60	15.92	0		0.011800
17	33	6	0	68	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	167	60	0	101	60	60	12.75	0		0.010500
17	32	4	0	164	60	60	68	60	60	21.05	0		0.025800
2	2	6	0	68	0	120	118	60	60	10.34	0		0.007300
7	14	5	0	164	60	120	89	60	60	5.59	0		0.005200
7	13	1	0	55	120	0	46	51	50	4.75	0		0.010100


