Name:				45_Manual_n100_m200_bt10_5_972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.20
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		3 6 4 2 18 5 15 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	60	0	24	34	39	4.68	0		0.028700
17	33	6	0	0	94	0	118	60	60	10.34	0		0.007300
17	34	9	0	0	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	0	94	60	68	60	60	21.05	0		0.025800
15	28	7	0	0	0	120	112	60	60	15.92	0		0.011800
15	29	8	0	24	60	0	55	26	25	1.05	0		0.003700
5	10	6	0	118	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	24	60	25	22	25	49	4.30	0		0.039100
18	36	6	0	112	0	60	118	60	60	10.34	0		0.007300
18	35	1	0	68	94	60	46	51	50	4.75	0		0.010100
2	2	6	0	112	0	120	118	60	60	10.34	0		0.007300
4	7	4	0	0	94	120	68	60	60	21.05	0		0.025800
4	6	1	0	68	94	110	46	51	50	4.75	0		0.010100
4	8	8	0	68	94	160	55	26	25	1.05	0		0.003700
4	9	8	0	68	120	160	55	26	25	1.05	0		0.003700
6	12	7	0	123	60	0	112	60	60	15.92	0		0.011800
3	4	7	0	123	60	60	112	60	60	15.92	0		0.011800
3	3	1	0	123	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	123	120	50	55	26	25	1.05	0		0.003700


