Name:				62_Manual_n100_m400_bt10_2_1314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.58
Calculation_Time:		2.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		19 17 10 4 18 12 9 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
22	81	1	0	43	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	58	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	58	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	58	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	43	102	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	120	58	31	60	2.18	1		0.001200
22	87	10	1	0	102	83	39	28	34	3.74	1		0.003400
9	23	6	0	108	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	108	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	106	39	28	34	3.74	1		0.003400
12	35	1	0	144	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	108	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	59	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	59	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	39	60	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	140	39	28	34	3.74	1		0.003400
12	41	10	0	39	60	106	39	28	34	3.74	1		0.003400
12	42	10	0	39	60	140	39	28	34	3.74	1		0.003400
18	67	6	0	144	102	60	61	60	60	14.94	0		0.020400
18	66	5	0	108	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	169	0	0	43	48	33	3.15	0		0.007600
18	68	8	1	108	60	36	26	43	50	2.73	0		0.012200
18	64	3	0	98	60	86	40	21	56	1.42	0		0.008400
18	65	4	0	144	102	120	58	31	60	2.18	1		0.001200
18	69	10	0	98	60	142	39	28	34	3.74	1		0.003400
4	6	1	0	212	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	157	60	0	50	42	38	2.28	0		0.005400
4	7	8	1	151	60	38	26	43	50	2.73	0		0.012200
4	8	8	1	151	60	88	26	43	50	2.73	0		0.012200
4	9	8	1	151	60	138	26	43	50	2.73	0		0.012200
4	10	8	0	169	0	33	26	43	50	2.73	0		0.012200
10	26	5	0	205	102	60	49	39	36	3.05	0		0.008000
10	28	8	1	205	141	60	26	43	50	2.73	0		0.012200
10	27	7	1	144	133	120	27	59	34	4.22	0		0.013300
17	60	9	0	207	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	194	60	38	50	42	38	2.28	0		0.005400
17	58	2	0	257	60	0	43	48	33	3.15	0		0.007600
17	59	4	0	194	60	76	58	31	60	2.18	1		0.001200
17	62	10	0	194	60	136	39	28	34	3.74	1		0.003400
19	70	1	0	212	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	254	108	0	50	42	38	2.28	0		0.005400
19	71	8	1	205	141	110	26	43	50	2.73	0		0.012200
19	73	10	0	254	108	38	39	28	34	3.74	1		0.003400


