Name:				55_Manual_n100_m300_bt10_5_1321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.13
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		5 21 7 13 15 4 20 6 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
14	39	7	0	0	89	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	26	28	28	53	1.32	0		0.008400
14	36	1	0	0	149	0	35	24	45	1.82	0		0.010900
14	38	6	0	0	89	60	57	24	21	3.32	0		0.012100
6	17	9	1	0	113	60	48	59	45	4.45	0		0.007900
6	15	5	1	0	113	105	32	50	60	3.43	0		0.010700
6	16	5	0	57	0	60	32	50	60	3.43	0		0.010700
6	14	3	1	28	60	0	22	38	29	1.38	0		0.008300
20	52	4	0	91	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	91	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	91	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	91	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	79	28	28	53	1.32	0		0.008400
20	53	6	0	0	89	81	57	24	21	3.32	0		0.012100
4	10	8	0	57	0	120	30	60	44	1.70	0		0.004700
4	9	2	0	89	0	60	28	28	53	1.32	0		0.008400
4	11	10	0	57	0	164	22	29	26	2.20	0		0.017300
15	43	9	1	91	120	45	48	59	45	4.45	0		0.007900
15	42	5	0	91	120	90	32	50	60	3.43	0		0.010700
15	40	2	0	89	28	60	28	28	53	1.32	0		0.008400
15	41	2	0	89	0	113	28	28	53	1.32	0		0.008400
13	34	4	0	117	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	89	28	113	28	28	53	1.32	0		0.008400
13	35	10	1	50	29	164	22	29	26	2.20	0		0.017300
7	20	4	0	117	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	123	120	90	28	28	53	1.32	0		0.008400
7	19	3	0	91	120	150	22	38	29	1.38	0		0.008300
21	59	4	0	117	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	201	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	151	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	150	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	150	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	150	148	50	22	38	29	1.38	0		0.008300
21	63	10	0	123	120	143	22	29	26	2.20	0		0.017300
5	12	4	0	182	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	211	120	0	48	59	45	4.45	0		0.007900


