Name:				117_Manual_n200_m400_bt100_2_916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.84
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		4 15 8 17 2 12 7 6 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
14	26	18	0	0	0	60	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	60	48	50	60	4.43	1		0.001800
6	11	57	0	61	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	120	23	43	35	55	3.72	0		0.012300
6	13	92	0	0	120	78	37	31	28	2.13	0		0.009300
6	10	43	0	0	0	120	24	56	32	4.22	1		0.003100
7	14	51	0	48	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	48	60	120	90	60	60	16.52	0		0.015300
12	21	4	0	73	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	46	120	0	58	54	36	2.12	0		0.003400
2	2	23	0	61	0	60	72	60	60	6.91	0		0.008000
17	35	3	0	24	0	120	110	60	60	15.72	0		0.011900
17	36	81	1	43	120	36	47	59	53	2.23	0		0.004000
8	16	3	0	177	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	37	120	89	44	52	36	2.23	0		0.004900
15	28	22	0	168	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	37	120	125	52	46	41	1.66	0		0.003500
15	29	52	0	37	120	166	50	54	21	4.90	0		0.009100
15	31	64	1	104	120	0	26	59	20	1.15	0		0.003700
15	30	56	0	168	0	60	93	60	60	5.47	1		0.001000
4	7	37	0	163	120	0	58	54	36	2.12	0		0.003400
4	6	24	0	163	120	36	40	52	43	2.17	0		0.005200
4	5	2	0	104	146	0	33	24	52	3.40	1		0.004300


