Name:				94_Manual_n150_m400_bt10_4_1491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.07
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		8 4 20 6 13 7 14 3 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	7	0	0	0	0	58	26	53	2.43	0		0.008000
2	3	9	0	0	26	0	62	60	60	10.48	0		0.014100
2	2	3	0	0	86	0	20	42	48	3.51	0		0.020900
3	7	9	0	0	26	60	62	60	60	10.48	0		0.014100
3	8	9	0	0	26	120	62	60	60	10.48	0		0.014100
3	4	5	0	0	128	0	51	46	50	4.25	0		0.009000
3	5	7	0	0	128	50	58	26	53	2.43	0		0.008000
3	6	8	0	0	128	103	44	29	60	4.82	0		0.018900
14	34	2	0	58	86	0	54	60	49	4.34	0		0.006700
14	35	5	0	58	86	49	51	46	50	4.25	0		0.009000
14	33	1	0	58	146	0	52	27	36	4.75	0		0.016900
7	19	9	0	62	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	0	0	53	58	26	53	2.43	0		0.008000
7	17	4	0	0	0	106	56	26	35	4.03	0		0.013800
7	16	3	1	0	0	141	20	42	48	3.51	0		0.020900
13	29	6	0	112	86	0	119	60	60	2.44	0		0.001700
13	30	6	0	112	86	60	119	60	60	2.44	0		0.001700
13	31	7	0	58	146	36	58	26	53	2.43	0		0.008000
13	32	8	0	58	86	99	44	29	60	4.82	0		0.018900
6	15	10	0	112	86	120	111	60	60	18.17	0		0.013600
6	13	2	0	62	0	60	54	60	49	4.34	0		0.006700
6	14	4	0	58	146	89	56	26	35	4.03	0		0.013800
20	53	6	0	124	0	0	119	60	60	2.44	0		0.001700
20	52	5	0	62	0	109	51	46	50	4.25	0		0.009000
20	54	7	0	44	146	124	58	26	53	2.43	0		0.008000
20	51	4	0	62	60	0	56	26	35	4.03	0		0.013800
20	49	1	0	116	146	0	52	27	36	4.75	0		0.016900
20	50	3	1	62	60	35	20	42	48	3.51	0		0.020900
4	9	6	0	116	0	60	119	60	60	2.44	0		0.001700
8	21	6	0	113	0	120	119	60	60	2.44	0		0.001700
8	20	2	0	231	86	0	54	60	49	4.34	0		0.006700
8	22	8	0	231	86	49	44	29	60	4.82	0		0.018900


