Name:				16_Manual_n50_m200_bt100_1_1044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		25.57
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			29
Customer_Sequence:		6 21 18 15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	64	0	0	0	0	107	60	60	2.31	0		0.001800
19	70	62	0	0	60	0	98	60	60	14.76	0		0.012600
19	72	79	0	0	120	0	56	31	49	3.91	0		0.011300
19	69	36	0	0	120	49	41	37	55	4.65	0		0.015300
19	73	91	0	0	120	104	30	45	53	1.89	0		0.007000
19	68	2	0	56	120	0	46	39	37	2.80	0		0.007800
15	52	52	0	0	0	60	117	60	60	4.52	0		0.003200
15	48	19	0	0	60	60	116	60	60	21.90	0		0.015700
15	49	31	0	98	60	0	55	52	28	3.09	0		0.005400
15	50	40	0	56	120	37	44	38	39	1.84	0		0.005500
15	51	40	0	56	120	76	44	38	39	1.84	0		0.005500
15	53	82	0	56	120	115	32	44	26	1.06	0		0.003800
18	66	81	0	0	0	120	93	60	60	13.18	0		0.011800
18	64	37	0	117	0	0	72	60	60	3.21	0		0.003700
18	65	74	0	102	120	0	58	48	46	2.74	0		0.004900
18	63	16	0	93	0	120	20	55	59	3.38	0		0.015300
18	62	10	0	56	120	141	20	36	40	4.36	0		0.030200
18	67	95	0	0	60	120	115	60	60	3.71	1		0.000500
21	80	66	0	153	60	0	101	60	60	20.28	0		0.016700
21	77	50	0	100	120	46	48	31	44	2.39	0		0.008000
21	79	57	1	100	120	90	24	46	49	4.71	0		0.021300
21	78	56	0	117	0	60	53	34	26	1.87	0		0.005200
21	76	3	0	100	120	139	44	28	38	3.91	0		0.015900
6	17	69	0	153	60	60	120	60	60	2.09	0		0.001500
6	15	39	0	153	60	120	90	60	60	21.24	0		0.019700
6	14	4	0	117	0	86	44	28	59	3.42	0		0.013900
6	18	73	0	117	34	60	22	25	28	4.36	0		0.039600
6	19	89	0	189	0	0	109	60	60	12.12	1		0.001900
6	16	51	0	160	120	0	36	51	24	1.06	1		0.000600


