Name:				55_Manual_n100_m300_bt10_5_1443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.24
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		9 20 7 1 21 5 8 14 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
16	44	9	1	0	117	0	48	59	45	4.45	0		0.007900
14	39	7	0	0	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	0	88	26	28	28	53	1.32	0		0.008400
14	36	1	0	0	117	45	35	24	45	1.82	0		0.010900
14	38	6	0	0	141	45	57	24	21	3.32	0		0.012100
8	21	4	0	0	0	120	110	60	60	6.56	0		0.005000
8	22	10	1	0	60	53	22	29	26	2.20	0		0.017300
5	12	4	0	59	60	0	110	60	60	6.56	0		0.005000
5	13	9	1	59	120	0	48	59	45	4.45	0		0.007900
21	59	4	0	35	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	35	60	120	91	60	60	2.65	0		0.002400
21	62	8	1	57	120	45	30	60	44	1.70	0		0.004700
21	60	6	0	57	120	89	57	24	21	3.32	0		0.012100
21	57	3	1	57	150	45	22	38	29	1.38	0		0.008300
21	58	3	1	57	150	74	22	38	29	1.38	0		0.008300
21	63	10	1	57	150	103	22	29	26	2.20	0		0.017300
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	57	120	110	57	24	21	3.32	0		0.012100
1	3	10	1	57	150	129	22	29	26	2.20	0		0.017300
7	20	4	0	110	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	57	120	131	28	28	53	1.32	0		0.008400
7	19	3	1	57	150	155	22	38	29	1.38	0		0.008300
20	52	4	0	110	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	169	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	145	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	118	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	85	120	131	28	28	53	1.32	0		0.008400
20	53	6	0	95	150	45	57	24	21	3.32	0		0.012100
9	24	4	0	126	60	120	110	60	60	6.56	0		0.005000
9	23	3	1	95	150	66	22	38	29	1.38	0		0.008300


