Name:				53_Manual_n100_m300_bt10_3_1486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.00
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		8 2 13 19 15 11 4 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	9	0	0	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	0	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	34	51	30	27	2.60	0		0.008500
6	19	2	0	0	0	60	96	60	60	21.19	0		0.018400
6	20	3	1	0	150	0	21	27	31	1.34	0		0.011800
4	10	2	0	0	60	60	96	60	60	21.19	0		0.018400
4	12	4	0	0	120	61	54	33	37	2.65	0		0.007400
4	14	10	0	0	120	98	48	30	34	3.98	0		0.013800
4	13	7	0	0	0	120	51	30	27	2.60	0		0.008500
4	11	3	1	0	153	31	21	27	31	1.34	0		0.011800
11	30	1	0	0	120	132	45	35	52	2.85	0		0.009000
11	31	4	0	0	30	120	54	33	37	2.65	0		0.007400
11	32	7	0	0	63	120	51	30	27	2.60	0		0.008500
11	33	7	0	0	0	147	51	30	27	2.60	0		0.008500
15	41	8	0	96	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	96	60	0	110	60	60	19.87	0		0.015100
19	50	2	0	96	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	96	60	60	94	60	60	19.90	0		0.017600
19	51	5	0	54	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	54	120	23	40	46	23	4.39	0		0.011900
13	37	8	0	51	63	120	110	60	60	19.87	0		0.015100
13	38	8	0	54	0	120	110	60	60	19.87	0		0.015100
13	35	1	0	54	120	46	45	35	52	2.85	0		0.009000
13	36	5	1	48	123	98	40	46	23	4.39	0		0.011900
2	4	8	1	206	0	0	110	60	60	19.87	0		0.015100
2	5	8	1	192	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	48	123	121	54	33	37	2.65	0		0.007400
8	24	6	0	102	123	0	31	30	60	3.53	0		0.019000
8	23	5	1	45	123	158	40	46	23	4.39	0		0.011900
8	22	3	1	102	153	0	21	27	31	1.34	0		0.011800


