Name:				62_Manual_n100_m400_bt10_2_1145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.79
Calculation_Time:		3.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		16 22 8 19 4 2 11 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
17	60	9	0	39	27	60	50	42	38	2.28	0		0.005400
17	61	9	0	39	27	98	50	42	38	2.28	0		0.005400
17	58	2	0	39	27	136	43	48	33	3.15	0		0.007600
17	59	4	1	0	60	94	58	31	60	2.18	1		0.001200
17	62	10	0	0	120	106	39	28	34	3.74	1		0.003400
11	33	9	0	49	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	49	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	49	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	94	27	59	34	4.22	0		0.013300
11	30	3	1	39	75	60	40	21	56	1.42	0		0.008400
11	31	4	0	99	60	0	58	31	60	2.18	1		0.001200
2	3	1	0	99	91	0	101	60	60	5.85	0		0.004800
4	6	1	0	99	91	60	101	60	60	5.85	0		0.004800
4	11	9	0	101	0	0	50	42	38	2.28	0		0.005400
4	7	8	1	59	0	60	26	43	50	2.73	0		0.012200
4	8	8	1	59	0	110	26	43	50	2.73	0		0.012200
4	9	8	0	102	0	38	26	43	50	2.73	0		0.012200
4	10	8	0	102	0	88	26	43	50	2.73	0		0.012200
19	70	1	0	99	91	120	101	60	60	5.85	0		0.004800
19	72	9	0	151	0	0	50	42	38	2.28	0		0.005400
19	71	8	0	102	0	138	26	43	50	2.73	0		0.012200
19	73	10	0	99	60	60	39	28	34	3.74	1		0.003400
8	22	9	0	128	0	38	50	42	38	2.28	0		0.005400
8	19	8	0	128	0	76	26	43	50	2.73	0		0.012200
8	20	8	0	128	0	126	26	43	50	2.73	0		0.012200
8	21	8	0	154	0	76	26	43	50	2.73	0		0.012200
8	18	4	0	157	60	0	58	31	60	2.18	1		0.001200
22	81	1	0	200	91	0	101	60	60	5.85	0		0.004800
22	85	9	0	201	0	0	50	42	38	2.28	0		0.005400
22	86	9	0	180	0	38	50	42	38	2.28	0		0.005400
22	82	2	0	180	0	76	43	48	33	3.15	0		0.007600
22	84	7	0	180	0	109	27	59	34	4.22	0		0.013300
22	83	4	0	138	59	60	58	31	60	2.18	1		0.001200
22	87	10	0	138	59	120	39	28	34	3.74	1		0.003400
16	51	1	0	200	91	60	101	60	60	5.85	0		0.004800
16	56	9	0	251	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	230	0	38	43	48	33	3.15	0		0.007600
16	55	8	0	215	48	0	26	43	50	2.73	0		0.012200
16	54	7	0	180	0	143	27	59	34	4.22	0		0.013300
16	53	4	0	200	91	120	58	31	60	2.18	1		0.001200
16	57	10	0	138	59	154	39	28	34	3.74	1		0.003400


