Name:				62_Manual_n100_m400_bt10_2_1444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.29
Calculation_Time:		3.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			44
Customer_Sequence:		9 17 2 7 19 16 11 4 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	8	8	0	0	60	0	26	43	50	2.73	0		0.012200
12	36	5	0	0	103	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	103	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	142	0	27	59	34	4.22	0		0.013300
12	40	10	0	0	142	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	142	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	103	72	39	28	34	3.74	1		0.003400
13	43	1	0	0	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	0	142	102	39	28	34	3.74	1		0.003400
4	6	1	0	0	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	26	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	60	50	26	43	50	2.73	0		0.012200
12	38	6	0	101	0	0	61	60	60	14.94	0		0.020400
4	9	8	0	0	60	100	26	43	50	2.73	0		0.012200
4	10	8	0	26	60	38	26	43	50	2.73	0		0.012200
11	33	9	0	76	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	52	60	38	50	42	38	2.28	0		0.005400
11	29	2	0	52	60	76	43	48	33	3.15	0		0.007600
11	32	7	1	49	103	0	27	59	34	4.22	0		0.013300
11	30	3	1	26	60	88	40	21	56	1.42	0		0.008400
11	31	4	1	52	60	109	58	31	60	2.18	1		0.001200
16	51	1	0	108	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	101	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	101	0	98	43	48	33	3.15	0		0.007600
16	55	8	1	59	142	0	26	43	50	2.73	0		0.012200
16	54	7	0	101	0	131	27	59	34	4.22	0		0.013300
16	53	4	0	108	102	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	142	136	39	28	34	3.74	1		0.003400
19	70	1	0	162	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	126	60	0	50	42	38	2.28	0		0.005400
19	71	8	1	102	60	38	26	43	50	2.73	0		0.012200
19	73	10	0	95	60	88	39	28	34	3.74	1		0.003400
7	16	6	0	162	0	60	61	60	60	14.94	0		0.020400
7	17	8	0	166	102	60	26	43	50	2.73	0		0.012200
2	3	1	0	209	102	0	101	60	60	5.85	0		0.004800
17	60	9	0	176	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	145	60	38	50	42	38	2.28	0		0.005400
17	58	2	0	223	0	60	43	48	33	3.15	0		0.007600
17	59	4	0	145	60	76	58	31	60	2.18	1		0.001200
17	62	10	0	95	60	122	39	28	34	3.74	1		0.003400
9	25	10	0	145	60	136	39	28	34	3.74	1		0.003400
9	23	6	0	162	0	120	61	60	60	14.94	0		0.020400
9	24	6	0	209	102	60	61	60	60	14.94	0		0.020400


