Name:				31_Manual_n50_m400_bt10_1_1078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.50
Calculation_Time:		19.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		13 3 11 1 20 6 5 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	27	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	27	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	27	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	44	82	0	53	41	29	2.22	0		0.005100
9	74	7	0	35	54	29	53	41	29	2.22	0		0.005100
9	72	6	0	27	54	58	44	20	27	3.49	0		0.019800
5	39	4	1	44	123	0	49	54	35	3.49	0		0.006600
5	40	4	1	44	123	35	49	54	35	3.49	0		0.006600
5	41	4	1	44	123	70	49	54	35	3.49	0		0.006600
5	34	2	1	44	123	105	27	60	49	4.30	0		0.013300
5	35	2	0	88	0	0	27	60	49	4.30	0		0.013300
5	36	2	0	88	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	97	82	0	53	41	29	2.22	0		0.005100
5	46	7	0	97	82	29	53	41	29	2.22	0		0.005100
5	47	8	0	44	74	58	29	27	56	4.40	0		0.028100
5	32	1	1	44	101	29	21	27	54	2.27	0		0.020100
5	33	1	1	44	101	83	21	27	54	2.27	0		0.020100
5	44	6	0	27	54	85	44	20	27	3.49	0		0.019800
5	42	5	1	44	74	114	25	28	27	2.33	0		0.016600
5	43	5	0	44	74	141	25	28	27	2.33	0		0.016600
5	37	3	1	44	150	105	21	29	31	1.95	0		0.016000
5	38	3	1	44	150	136	21	29	31	1.95	0		0.016000
6	52	10	0	88	0	98	35	55	55	1.65	0		0.004300
6	49	2	1	97	82	58	27	60	49	4.30	0		0.013300
6	50	7	1	88	0	153	53	41	29	2.22	0		0.005100
6	51	8	0	97	82	107	29	27	56	4.40	0		0.028100
6	48	1	1	73	150	105	21	27	54	2.27	0		0.020100
20	161	10	0	129	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	129	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	164	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	164	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	157	108	0	49	54	35	3.49	0		0.006600
20	154	1	1	88	60	0	21	27	54	2.27	0		0.020100
20	159	5	1	44	123	154	25	28	27	2.33	0		0.016600
20	155	3	1	72	123	154	21	29	31	1.95	0		0.016000
20	160	9	1	73	150	159	22	28	29	4.23	0		0.034300
1	12	10	0	129	0	110	35	55	55	1.65	0		0.004300
1	13	10	0	157	108	35	35	55	55	1.65	0		0.004300
1	3	4	0	164	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	164	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	164	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	164	54	70	49	54	35	3.49	0		0.006600
1	7	4	0	164	0	105	49	54	35	3.49	0		0.006600
1	1	2	0	157	108	90	27	60	49	4.30	0		0.013300
1	2	2	0	157	108	139	27	60	49	4.30	0		0.013300
1	8	7	0	164	54	105	53	41	29	2.22	0		0.005100
1	9	8	0	164	54	134	29	27	56	4.40	0		0.028100
1	10	9	0	164	0	140	22	28	29	4.23	0		0.034300
1	11	9	1	164	28	140	22	28	29	4.23	0		0.034300
11	85	10	0	206	108	0	35	55	55	1.65	0		0.004300
11	81	2	0	206	108	55	27	60	49	4.30	0		0.013300
11	82	2	0	206	108	104	27	60	49	4.30	0		0.013300
11	79	1	0	193	54	134	21	27	54	2.27	0		0.020100
11	80	1	0	213	0	0	21	27	54	2.27	0		0.020100
11	84	5	0	186	0	140	25	28	27	2.33	0		0.016600
11	83	3	0	206	108	153	21	29	31	1.95	0		0.016000
3	25	10	0	234	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	217	55	0	35	55	55	1.65	0		0.004300
3	27	10	1	217	55	55	35	55	55	1.65	0		0.004300
3	22	2	1	217	55	110	27	60	49	4.30	0		0.013300
3	21	1	0	213	27	0	21	27	54	2.27	0		0.020100
3	23	9	1	192	28	140	22	28	29	4.23	0		0.034300
3	24	9	0	206	137	153	22	28	29	4.23	0		0.034300
13	95	4	0	241	108	0	49	54	35	3.49	0		0.006600
13	96	4	0	241	108	35	49	54	35	3.49	0		0.006600
13	100	7	1	233	0	55	53	41	29	2.22	0		0.005100
13	101	7	0	233	0	84	53	41	29	2.22	0		0.005100
13	102	8	0	233	0	113	29	27	56	4.40	0		0.028100
13	98	6	0	217	55	159	44	20	27	3.49	0		0.019800
13	99	6	0	241	108	70	44	20	27	3.49	0		0.019800
13	97	5	0	241	128	70	25	28	27	2.33	0		0.016600
13	93	3	0	241	108	97	21	29	31	1.95	0		0.016000
13	94	3	1	241	137	97	21	29	31	1.95	0		0.016000
13	103	9	0	241	108	128	22	28	29	4.23	0		0.034300


