Name:				56_Manual_n100_m300_bt100_1_1478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.66
Calculation_Time:		2.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		10 15 13 6 12 5 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	60	0	105	60	60	8.70	0		0.006900
1	2	7	0	0	0	60	87	60	60	21.02	0		0.020100
1	7	93	0	0	60	60	86	60	60	20.40	0		0.019800
5	17	93	0	0	0	120	86	60	60	20.40	0		0.019800
13	40	93	0	0	60	120	86	60	60	20.40	0		0.019800
15	47	72	0	105	60	0	80	60	60	19.65	0		0.020500
12	36	28	0	86	60	60	78	60	60	1.17	0		0.001300
15	45	28	0	86	60	120	78	60	60	1.17	0		0.001300
10	32	78	0	108	0	0	72	60	60	10.79	0		0.012500
10	33	89	0	87	0	60	68	60	60	8.86	0		0.010900
12	37	30	0	86	0	120	58	57	59	1.86	0		0.002800
6	18	3	0	0	120	0	60	53	54	4.54	0		0.007100
1	6	85	0	180	0	0	55	60	39	4.72	0		0.007200
5	14	9	0	0	120	54	53	53	42	4.88	0		0.008700
10	29	38	1	0	120	96	30	58	59	1.88	0		0.005400
1	4	36	1	60	120	0	31	57	57	1.59	0		0.004500
3	10	63	1	60	120	57	29	58	59	4.28	0		0.012700
6	21	42	0	117	120	0	54	50	28	1.61	0		0.003000
6	22	42	0	117	120	28	54	50	28	1.61	0		0.003000
10	30	42	0	171	120	0	54	50	28	1.61	0		0.003000
6	20	29	0	58	120	116	52	32	42	1.97	0		0.005900
3	9	2	0	171	120	28	52	51	23	4.48	0		0.008500
13	39	81	1	171	120	51	39	57	25	2.12	0		0.004800
10	28	12	0	164	60	60	26	50	42	2.56	0		0.009800
5	15	22	0	155	0	60	30	59	26	4.28	0		0.012100
12	35	5	1	155	0	86	26	32	54	1.35	0		0.008100
6	23	48	0	171	120	76	38	36	31	3.46	0		0.012600
1	5	53	1	0	120	155	35	46	24	3.41	0		0.010600
12	38	46	0	164	60	102	23	26	58	2.04	0		0.017100
15	43	6	0	171	120	107	42	36	21	4.57	0		0.015100
1	1	6	0	58	120	158	42	36	21	4.57	0		0.015100
6	19	10	0	155	26	86	35	23	25	1.35	0		0.008400
10	31	44	0	190	60	0	63	60	60	11.23	1		0.003000
5	16	31	0	185	0	39	47	44	38	2.40	1		0.001200
15	44	13	0	190	60	60	50	43	30	1.97	1		0.000900


