Name:				116_Manual_n200_m400_bt100_1_1234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.01
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		16 2 9 21 1 19 3 15 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
15	32	88	0	0	120	0	60	37	54	4.25	0		0.009600
3	8	10	0	74	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	74	60	60	108	60	60	10.79	0		0.008300
3	9	33	1	0	56	60	75	60	60	19.03	0		0.021100
3	10	43	1	0	131	54	30	48	59	3.39	0		0.011800
19	37	82	0	74	60	120	120	60	60	12.29	0		0.008500
1	2	24	0	77	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	77	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	0	0	105	35	52	46	4.99	0		0.013700
1	4	79	0	0	131	113	32	31	37	3.99	0		0.020100
21	41	78	0	77	0	120	88	60	60	10.53	0		0.010000
21	42	90	0	194	0	0	74	60	60	6.17	0		0.007000
21	40	41	0	60	120	0	49	34	29	3.52	1		0.002100
9	20	87	0	165	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	165	0	120	62	60	60	1.15	0		0.001500
2	6	24	0	194	60	0	117	60	60	16.93	0		0.012100
2	5	22	0	109	120	0	22	31	20	1.11	0		0.008200
2	7	55	0	131	120	0	58	40	20	3.97	1		0.001700
16	33	5	0	194	60	60	91	60	60	10.53	0		0.009600
16	34	26	0	189	120	0	34	44	31	1.76	0		0.005900


