Name:				58_Manual_n100_m300_bt100_3_1451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.85
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		6 7 14 17 2 11 3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
3	11	4	0	0	60	60	106	60	60	6.17	0		0.004900
3	10	2	0	0	0	120	91	60	60	11.19	0		0.010200
15	46	3	0	0	60	120	85	60	60	13.81	0		0.013500
6	17	3	0	110	0	0	85	60	60	13.81	0		0.013500
14	41	16	0	110	60	0	74	60	60	11.55	0		0.013000
2	7	16	0	106	60	60	74	60	60	11.55	0		0.013000
14	40	14	0	85	60	120	70	60	60	3.18	0		0.003800
17	52	82	0	110	0	60	66	60	60	16.16	0		0.020400
7	21	60	0	0	120	0	46	51	47	4.66	0		0.009900
2	8	84	0	0	120	47	54	51	39	2.06	0		0.003700
15	47	6	0	0	120	86	52	35	43	2.28	0		0.006300
11	28	27	0	0	120	129	38	38	46	2.71	0		0.009400
15	48	11	0	54	120	0	43	39	39	3.05	0		0.009100
3	12	20	0	91	0	120	33	59	29	3.55	0		0.009100
14	44	83	0	54	120	39	44	46	27	1.45	0		0.003600
2	6	15	0	54	120	66	28	34	54	3.92	0		0.020600
14	43	81	0	91	0	149	40	39	32	3.02	0		0.009700
2	5	9	0	97	120	0	38	42	30	1.34	0		0.004200
14	42	56	0	131	0	120	47	31	30	2.51	0		0.008600
14	45	100	1	131	31	120	21	60	28	3.95	0		0.015700
11	35	100	1	131	31	148	21	60	28	3.95	0		0.015700
6	18	65	1	131	0	150	22	48	32	4.58	0		0.021700
7	20	59	0	52	120	120	37	20	39	1.18	0		0.008000
15	49	97	0	135	120	0	35	34	20	2.45	0		0.010300
11	30	73	0	135	120	20	39	23	26	3.69	0		0.020600
2	9	90	0	184	60	0	89	60	60	8.39	1		0.001600
17	53	90	0	180	52	60	89	60	60	8.39	1		0.001600
11	34	78	0	155	52	120	60	24	41	3.72	1		0.002600
11	29	38	1	135	120	46	23	39	51	4.30	1		0.004800
7	19	41	0	135	120	97	40	29	36	4.28	1		0.003700


