Name:				53_Manual_n100_m300_bt10_3_1042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.05
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		13 19 2 17 15 6 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	9	0	0	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	0	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	34	51	30	27	2.60	0		0.008500
16	43	2	0	0	0	60	96	60	60	21.19	0		0.018400
16	45	10	0	0	60	60	48	30	34	3.98	0		0.013800
16	44	3	1	0	150	0	21	27	31	1.34	0		0.011800
6	19	2	0	0	0	120	96	60	60	21.19	0		0.018400
6	20	3	1	0	150	31	21	27	31	1.34	0		0.011800
15	41	8	0	94	60	0	110	60	60	19.87	0		0.015100
15	42	8	0	48	60	60	110	60	60	19.87	0		0.015100
17	47	9	0	96	0	0	94	60	60	19.90	0		0.017600
17	46	6	0	0	120	61	31	30	60	3.53	0		0.019000
2	4	8	0	48	60	120	110	60	60	19.87	0		0.015100
2	5	8	0	96	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	51	120	0	54	33	37	2.65	0		0.007400
19	50	2	0	96	0	120	96	60	60	21.19	0		0.018400
19	53	9	0	204	60	0	94	60	60	19.90	0		0.017600
19	51	5	1	51	120	37	40	46	23	4.39	0		0.011900
19	52	5	0	51	120	60	40	46	23	4.39	0		0.011900
13	37	8	0	158	60	60	110	60	60	19.87	0		0.015100
13	38	8	0	158	60	120	110	60	60	19.87	0		0.015100
13	35	1	0	51	120	83	45	35	52	2.85	0		0.009000
13	36	5	0	51	120	135	40	46	23	4.39	0		0.011900


