Name:				116_Manual_n200_m400_bt100_1_590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.20
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		3 2 9 6 11 16 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	60	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
16	33	5	0	0	60	60	91	60	60	10.53	0		0.009600
16	34	26	0	35	120	0	34	44	31	1.76	0		0.005900
11	24	15	0	0	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	120	74	60	60	15.82	0		0.017800
11	25	75	1	77	0	60	59	56	45	1.59	0		0.002400
6	14	39	0	117	60	0	103	60	60	15.40	0		0.012500
9	20	87	0	91	59	60	108	60	60	10.79	0		0.008300
9	19	67	0	133	0	0	62	60	60	1.15	0		0.001500
2	6	24	0	74	60	120	117	60	60	16.93	0		0.012100
2	5	22	1	0	151	46	22	31	20	1.11	0		0.008200
2	7	55	0	69	120	0	58	40	20	3.97	1		0.001700
3	8	10	1	220	0	0	116	60	60	6.32	0		0.004500
3	11	87	1	199	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	191	0	120	75	60	60	19.03	0		0.021100
3	10	43	0	127	120	0	30	48	59	3.39	0		0.011800


