Name:				43_Manual_n100_m200_bt10_3_965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.75
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		5 13 16 4 9 17 7 8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	25	5	0	0	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	0	60	0	67	60	60	21.36	0		0.026600
10	26	7	0	0	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	0	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	0	0	60	49	51	60	4.63	1		0.001900
8	17	2	0	0	51	60	67	60	60	21.36	0		0.026600
8	20	7	0	0	120	106	41	43	53	3.22	0		0.009100
8	18	4	0	41	120	0	37	31	55	4.74	0		0.020700
8	19	6	0	41	120	55	33	34	33	2.14	0		0.009600
7	14	1	0	67	60	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	51	120	57	49	53	4.70	0		0.008400
7	16	9	0	0	0	120	49	51	60	4.63	1		0.001900
17	39	1	0	67	51	60	103	60	60	9.39	0		0.007600
17	40	2	0	57	51	120	67	60	60	21.36	0		0.026600
9	22	7	0	49	0	60	41	43	53	3.22	0		0.009100
9	23	7	0	49	0	113	41	43	53	3.22	0		0.009100
9	21	4	0	41	120	88	37	31	55	4.74	0		0.020700
4	4	1	0	170	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	170	60	0	89	60	60	16.63	0		0.015600
4	6	7	0	78	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	90	0	0	49	51	60	4.63	1		0.001900
16	36	1	0	170	0	60	103	60	60	9.39	0		0.007600
16	38	8	0	119	120	0	57	49	53	4.70	0		0.008400
16	37	4	0	78	120	53	37	31	55	4.74	0		0.020700
13	32	5	0	170	60	60	89	60	60	16.63	0		0.015600
5	8	3	0	115	120	53	59	30	47	4.25	0		0.012000
5	9	6	0	115	120	100	33	34	33	2.14	0		0.009600
5	10	9	0	170	60	120	49	51	60	4.63	1		0.001900


