Name:				93_Manual_n150_m400_bt10_3_1049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.23
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		7 10 12 8 13 4 16 22 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	45	10	0	0	0	0	59	54	45	3	0		0.004700
16	42	10	0	0	54	0	59	54	45	3	0		0.004700
13	34	10	0	0	108	0	59	54	45	3	0		0.004700
9	22	6	0	0	0	45	53	39	58	4.61	0		0.011100
8	16	6	0	0	39	45	53	39	58	4.61	0		0.011100
8	15	3	0	0	78	45	39	60	51	3.07	0		0.006600
12	29	3	0	0	78	96	39	60	51	3.07	0		0.006600
10	24	3	0	0	0	103	39	60	51	3.07	0		0.006600
9	23	7	1	0	138	45	31	55	42	2.26	0		0.006600
17	44	7	1	0	138	87	31	55	42	2.26	0		0.006600
8	17	7	1	0	138	129	31	55	42	2.26	0		0.006600
17	43	5	0	39	78	45	22	35	56	3.20	0		0.020800
22	58	5	0	39	78	101	22	35	56	3.20	0		0.020800
13	33	5	0	59	0	0	22	35	56	3.20	0		0.020800
9	19	1	0	0	78	147	30	47	25	3.98	0		0.014100
4	6	1	0	0	0	154	30	47	25	3.98	0		0.014100
7	12	1	1	59	35	0	30	47	25	3.98	0		0.014100
22	59	8	0	59	35	25	51	23	28	3.85	0		0.016400
12	30	8	0	53	35	53	51	23	28	3.85	0		0.016400
22	60	9	0	110	0	0	113	60	60	2.24	1		0.000300
16	40	9	0	104	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	104	0	120	113	60	60	2.24	1		0.000300
8	18	9	0	106	60	0	113	60	60	2.24	1		0.000300
12	31	9	0	104	60	60	113	60	60	2.24	1		0.000300
12	32	9	0	104	60	120	113	60	60	2.24	1		0.000300
4	7	4	1	219	60	0	97	60	60	12.40	1		0.002100
10	25	4	1	217	60	60	97	60	60	12.40	1		0.002100
7	13	4	1	217	60	120	97	60	60	12.40	1		0.002100
9	20	2	0	53	35	81	41	26	35	4.74	1		0.004400
9	21	2	0	53	35	116	41	26	35	4.74	1		0.004400
16	39	2	0	59	65	0	41	26	35	4.74	1		0.004400
8	14	2	0	223	0	0	41	26	35	4.74	1		0.004400


