Name:				62_Manual_n100_m400_bt10_2_1093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.40
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		22 4 13 12 16 11 18 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
17	60	9	0	0	60	38	50	42	38	2.28	0		0.005400
17	61	9	0	0	0	60	50	42	38	2.28	0		0.005400
17	58	2	0	0	60	76	43	48	33	3.15	0		0.007600
17	59	4	0	0	133	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	108	60	39	28	34	3.74	1		0.003400
18	67	6	0	58	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	0	98	49	39	36	3.05	0		0.008000
18	63	2	0	0	60	109	43	48	33	3.15	0		0.007600
18	68	8	0	0	0	134	26	43	50	2.73	0		0.012200
18	64	3	1	26	0	134	40	21	56	1.42	0		0.008400
18	65	4	0	0	136	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	108	94	39	28	34	3.74	1		0.003400
11	33	9	0	58	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	58	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	58	60	60	43	48	33	3.15	0		0.007600
11	32	7	1	58	120	76	27	59	34	4.22	0		0.013300
11	30	3	0	58	60	93	40	21	56	1.42	0		0.008400
11	31	4	0	0	136	120	58	31	60	2.18	1		0.001200
16	51	1	0	61	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	101	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	101	0	98	43	48	33	3.15	0		0.007600
16	55	8	1	58	81	93	26	43	50	2.73	0		0.012200
16	54	7	1	58	120	110	27	59	34	4.22	0		0.013300
16	53	4	0	117	120	0	58	31	60	2.18	1		0.001200
16	57	10	0	58	81	143	39	28	34	3.74	1		0.003400
12	35	1	0	119	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	119	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	101	0	131	49	39	36	3.05	0		0.008000
12	37	5	0	162	0	0	49	39	36	3.05	0		0.008000
12	39	7	1	119	60	120	27	59	34	4.22	0		0.013300
12	40	10	0	117	120	60	39	28	34	3.74	1		0.003400
12	41	10	0	117	120	94	39	28	34	3.74	1		0.003400
12	42	10	0	117	120	128	39	28	34	3.74	1		0.003400
13	43	1	0	211	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	162	0	36	39	28	34	3.74	1		0.003400
4	6	1	0	211	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	175	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	175	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	175	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	175	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	180	60	60	26	43	50	2.73	0		0.012200
22	81	1	0	211	0	120	101	60	60	5.85	0		0.004800
22	85	9	0	220	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	220	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	220	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	117	87	120	27	59	34	4.22	0		0.013300
22	83	4	1	220	60	109	58	31	60	2.18	1		0.001200
22	87	10	1	180	60	110	39	28	34	3.74	1		0.003400


