Name:				55_Manual_n100_m300_bt10_5_914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.78
Calculation_Time:		3.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		20 8 10 5 21 7 13 4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	109	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	45	22	38	29	1.38	0		0.008300
4	10	8	0	0	59	60	30	60	44	1.70	0		0.004700
4	9	2	0	0	119	60	28	28	53	1.32	0		0.008400
4	11	10	0	0	0	74	22	29	26	2.20	0		0.017300
13	34	4	0	32	59	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	0	100	28	28	53	1.32	0		0.008400
13	35	10	0	0	59	104	22	29	26	2.20	0		0.017300
7	20	4	0	30	59	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	119	113	28	28	53	1.32	0		0.008400
7	19	3	0	28	0	45	22	38	29	1.38	0		0.008300
21	59	4	0	30	59	120	110	60	60	6.56	0		0.005000
21	61	7	0	142	0	0	91	60	60	2.65	0		0.002400
10	27	10	0	32	119	0	22	29	26	2.20	0		0.017300
21	60	6	0	32	148	0	57	24	21	3.32	0		0.012100
21	57	3	0	28	0	74	22	38	29	1.38	0		0.008300
21	58	3	0	28	0	103	22	38	29	1.38	0		0.008300
21	63	10	0	0	0	153	22	29	26	2.20	0		0.017300
5	12	4	0	140	0	60	110	60	60	6.56	0		0.005000
8	22	10	1	32	148	21	22	29	26	2.20	0		0.017300
10	26	4	0	140	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	32	119	26	28	28	53	1.32	0		0.008400
21	62	8	1	50	0	0	30	60	44	1.70	0		0.004700
8	21	4	0	142	60	0	110	60	60	6.56	0		0.005000
5	13	9	0	233	0	0	48	59	45	4.45	0		0.007900
20	52	4	0	140	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	140	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	89	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	89	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	89	148	45	57	24	21	3.32	0		0.012100
20	55	7	1	252	60	0	91	60	60	2.65	0		0.002400


