Name:				31_Manual_n50_m400_bt10_1_1351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.78
Calculation_Time:		14.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		3 9 17 5 20 16 8 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
19	153	10	0	35	55	0	35	55	55	1.65	0		0.004300
19	150	4	1	29	60	55	49	54	35	3.49	0		0.006600
19	147	2	1	29	60	90	27	60	49	4.30	0		0.013300
19	148	3	1	0	60	111	21	29	31	1.95	0		0.016000
19	149	3	1	0	87	113	21	29	31	1.95	0		0.016000
19	151	9	1	0	60	142	22	28	29	4.23	0		0.034300
19	152	9	1	0	87	144	22	28	29	4.23	0		0.034300
8	67	10	1	35	0	29	35	55	55	1.65	0		0.004300
8	63	4	0	49	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	49	110	35	49	54	35	3.49	0		0.006600
8	66	7	0	35	0	84	53	41	29	2.22	0		0.005100
8	65	6	0	27	0	113	44	20	27	3.49	0		0.019800
8	62	3	1	27	0	140	21	29	31	1.95	0		0.016000
16	126	10	0	49	109	70	35	55	55	1.65	0		0.004300
16	122	4	0	90	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	29	60	139	27	60	49	4.30	0		0.013300
16	121	2	0	49	109	125	27	60	49	4.30	0		0.013300
16	124	7	0	89	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	89	54	29	29	27	56	4.40	0		0.028100
16	119	1	1	29	87	90	21	27	54	2.27	0		0.020100
16	123	5	0	89	54	85	25	28	27	2.33	0		0.016600
20	161	10	1	90	0	35	35	55	55	1.65	0		0.004300
20	162	10	1	88	0	90	35	55	55	1.65	0		0.004300
20	156	4	0	98	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	98	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	84	109	70	49	54	35	3.49	0		0.006600
20	154	1	0	84	109	105	21	27	54	2.27	0		0.020100
20	159	5	0	84	136	105	25	28	27	2.33	0		0.016600
20	155	3	0	84	136	132	21	29	31	1.95	0		0.016000
20	160	9	1	84	109	159	22	28	29	4.23	0		0.034300
5	39	4	0	142	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	142	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	142	54	70	49	54	35	3.49	0		0.006600
5	34	2	0	142	54	105	27	60	49	4.30	0		0.013300
5	35	2	1	145	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	145	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	145	53	41	29	2.22	0		0.005100
5	46	7	0	145	0	49	53	41	29	2.22	0		0.005100
5	47	8	0	89	54	112	29	27	56	4.40	0		0.028100
5	32	1	0	109	136	105	21	27	54	2.27	0		0.020100
5	33	1	0	118	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	142	54	154	44	20	27	3.49	0		0.019800
5	42	5	0	84	136	163	25	28	27	2.33	0		0.016600
5	43	5	0	109	136	159	25	28	27	2.33	0		0.016600
