Name:				60_Manual_n100_m300_bt100_5_1180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.70
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 11 9 20 7 6 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	0	60	0	58	25	55	2.95	0		0.010200
3	5	14	0	0	85	0	28	41	59	4.78	0		0.020800
8	21	53	0	28	85	0	50	56	41	4.92	0		0.008800
8	20	34	1	0	141	0	25	54	53	3.67	1		0.002700
6	12	31	0	0	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	0	0	120	78	60	60	5.64	0		0.006000
6	14	97	0	78	60	0	67	60	60	5.29	0		0.006600
6	11	3	1	0	60	55	23	53	46	1.16	0		0.004800
7	17	36	0	78	60	60	76	60	60	3.40	0		0.003700
7	16	33	0	78	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	118	0	0	67	60	60	5.29	0		0.006600
7	15	11	1	78	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	78	120	43	26	34	38	2.11	0		0.011900
20	53	55	0	88	0	60	88	60	60	9.53	0		0.009000
20	56	97	0	78	0	120	67	60	60	5.29	0		0.006600
20	54	71	1	104	120	43	43	36	52	1.81	0		0.005800
20	55	78	1	140	120	0	22	58	44	4.10	0		0.016100
9	24	29	0	185	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	104	120	95	48	34	42	1.54	0		0.004700
9	22	4	1	140	142	0	30	37	42	2.04	0		0.009200
9	26	80	0	154	60	0	98	60	60	12.91	1		0.002200
9	25	65	0	154	60	60	60	60	60	1.96	1		0.000500
11	28	31	0	176	0	60	88	60	60	5.15	0		0.004900
11	30	94	0	145	0	120	78	60	60	5.64	0		0.006000
11	29	67	0	177	142	0	39	32	56	2.22	0		0.008900
14	39	57	0	216	120	0	45	39	44	3.73	0		0.010600
14	38	56	0	216	120	44	53	36	38	2.26	0		0.005900
14	37	38	0	216	120	82	47	45	29	2.21	0		0.005200
14	36	3	0	216	120	111	23	53	46	1.16	0		0.004800
14	40	76	0	177	142	56	36	23	52	2.70	0		0.016300


