Name:				86_Manual_n150_m300_bt100_1_1328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.89
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		12 14 19 11 18 16 15 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	15	7	0	0	0	0	96	60	60	3.98	0		0.003500
10	16	65	0	0	60	0	20	50	46	3.35	0		0.016700
7	10	32	0	0	110	0	105	60	60	9.56	0		0.007600
7	11	42	0	0	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	20	60	0	37	35	51	2.87	0		0.011100
15	29	6	0	0	0	120	51	53	54	4.73	0		0.008800
15	30	29	0	20	60	51	27	27	32	3.68	0		0.025300
16	31	7	0	0	110	60	96	60	60	3.98	0		0.003500
16	33	73	0	0	110	120	61	60	60	19.92	0		0.027200
16	32	70	0	57	60	0	39	42	40	4.06	0		0.012400
18	36	2	0	96	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	72	0	60	96	60	60	3.98	0		0.003500
18	35	1	0	105	110	0	54	53	54	4.04	0		0.007100
11	21	96	0	72	0	120	90	60	60	6.57	0		0.006100
11	19	61	1	96	60	0	34	59	60	4.53	0		0.011300
11	17	46	0	105	110	54	46	60	29	3.14	0		0.005700
11	18	47	0	57	60	40	27	40	28	1.99	0		0.009200
11	20	72	0	159	60	0	99	60	60	11.90	1		0.002000
19	38	5	0	206	0	0	84	60	60	8.44	0		0.008400
19	39	46	1	159	120	0	46	60	29	3.14	0		0.005700
14	25	35	0	168	0	60	81	60	60	19.14	0		0.019700
14	28	87	0	258	60	0	55	58	52	3.14	0		0.004900
14	26	77	0	159	120	29	57	40	27	2.02	0		0.004400
14	27	80	0	159	120	56	24	29	49	2.21	0		0.015900
12	22	5	0	162	0	120	84	60	60	8.44	0		0.008400
12	23	72	0	168	60	60	99	60	60	11.90	1		0.002000


