Name:				55_Manual_n100_m300_bt10_5_1459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.61
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		14 20 7 13 10 8 9 16 21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	109	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	45	22	38	29	1.38	0		0.008300
21	59	4	0	32	59	0	110	60	60	6.56	0		0.005000
21	61	7	0	32	59	60	91	60	60	2.65	0		0.002400
21	62	8	0	0	59	60	30	60	44	1.70	0		0.004700
21	60	6	1	0	59	104	57	24	21	3.32	0		0.012100
21	57	3	0	0	119	60	22	38	29	1.38	0		0.008300
21	58	3	0	0	0	74	22	38	29	1.38	0		0.008300
21	63	10	0	0	119	89	22	29	26	2.20	0		0.017300
16	44	9	1	32	119	0	48	59	45	4.45	0		0.007900
9	24	4	0	32	59	120	110	60	60	6.56	0		0.005000
9	23	3	0	0	0	103	22	38	29	1.38	0		0.008300
8	21	4	0	142	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	0	132	22	29	26	2.20	0		0.017300
10	26	4	0	142	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	32	119	45	28	28	53	1.32	0		0.008400
10	27	10	1	32	147	45	22	29	26	2.20	0		0.017300
13	34	4	0	142	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	61	120	45	28	28	53	1.32	0		0.008400
13	35	10	1	32	147	71	22	29	26	2.20	0		0.017300
7	20	4	0	142	60	60	110	60	60	6.56	0		0.005000
7	18	2	0	61	120	98	28	28	53	1.32	0		0.008400
7	19	3	0	91	120	0	22	38	29	1.38	0		0.008300
20	52	4	0	142	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	142	60	120	91	60	60	2.65	0		0.002400
20	55	7	1	252	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	113	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	113	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	113	148	45	57	24	21	3.32	0		0.012100
14	39	7	1	252	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	113	120	98	28	28	53	1.32	0		0.008400
14	36	1	0	113	148	66	35	24	45	1.82	0		0.010900
14	38	6	0	172	120	0	57	24	21	3.32	0		0.012100


