Name:				94_Manual_n150_m400_bt10_4_1402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.46
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		22 13 20 6 3 8 12 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	9	0	0	0	0	62	60	60	10.48	0		0.014100
7	18	7	0	0	60	0	58	26	53	2.43	0		0.008000
7	17	4	0	0	86	0	56	26	35	4.03	0		0.013800
7	16	3	0	0	112	0	20	42	48	3.51	0		0.020900
4	9	6	0	20	112	0	119	60	60	2.44	0		0.001700
12	28	9	0	0	0	60	62	60	60	10.48	0		0.014100
8	21	6	0	20	112	60	119	60	60	2.44	0		0.001700
8	20	2	0	0	0	120	54	60	49	4.34	0		0.006700
8	22	8	0	0	60	53	44	29	60	4.82	0		0.018900
3	7	9	0	62	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	62	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	54	0	120	51	46	50	4.25	0		0.009000
3	5	7	0	0	60	113	58	26	53	2.43	0		0.008000
3	6	8	0	58	60	0	44	29	60	4.82	0		0.018900
6	15	10	0	20	112	120	111	60	60	18.17	0		0.013600
6	13	2	0	124	0	0	54	60	49	4.34	0		0.006700
6	14	4	0	58	60	60	56	26	35	4.03	0		0.013800
20	53	6	0	139	112	0	119	60	60	2.44	0		0.001700
20	52	5	0	114	60	0	51	46	50	4.25	0		0.009000
20	54	7	0	58	60	95	58	26	53	2.43	0		0.008000
20	51	4	0	58	60	148	56	26	35	4.03	0		0.013800
20	49	1	0	114	60	50	52	27	36	4.75	0		0.016900
20	50	3	1	0	89	35	20	42	48	3.51	0		0.020900
13	29	6	0	139	112	60	119	60	60	2.44	0		0.001700
13	30	6	0	131	112	120	119	60	60	2.44	0		0.001700
13	31	7	0	124	0	49	58	26	53	2.43	0		0.008000
13	32	8	0	124	26	49	44	29	60	4.82	0		0.018900
22	62	9	0	182	0	0	62	60	60	10.48	0		0.014100
22	61	7	0	124	0	102	58	26	53	2.43	0		0.008000
22	60	4	0	124	26	109	56	26	35	4.03	0		0.013800
22	58	1	0	124	26	144	52	27	36	4.75	0		0.016900
22	59	3	1	114	87	50	20	42	48	3.51	0		0.020900


