Name:				55_Manual_n100_m300_bt10_5_1351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.84
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		10 8 20 13 14 5 15 2 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	126	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	126	44	57	24	21	3.32	0		0.012100
21	57	3	0	0	88	29	22	38	29	1.38	0		0.008300
21	58	3	0	0	88	58	22	38	29	1.38	0		0.008300
21	63	10	1	0	60	53	22	29	26	2.20	0		0.017300
2	5	2	0	0	126	65	28	28	53	1.32	0		0.008400
2	4	1	0	0	60	79	35	24	45	1.82	0		0.010900
15	43	9	0	35	60	0	48	59	45	4.45	0		0.007900
15	42	5	0	35	60	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	88	87	28	28	53	1.32	0		0.008400
15	41	2	0	0	126	118	28	28	53	1.32	0		0.008400
5	12	4	0	83	60	0	110	60	60	6.56	0		0.005000
5	13	9	1	60	120	0	48	59	45	4.45	0		0.007900
14	39	7	0	67	60	60	91	60	60	2.65	0		0.002400
14	37	2	0	57	120	45	28	28	53	1.32	0		0.008400
14	36	1	0	57	148	45	35	24	45	1.82	0		0.010900
14	38	6	1	91	0	120	57	24	21	3.32	0		0.012100
13	34	4	0	67	60	120	110	60	60	6.56	0		0.005000
13	33	2	0	57	120	98	28	28	53	1.32	0		0.008400
13	35	10	1	57	148	90	22	29	26	2.20	0		0.017300
20	52	4	0	115	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	115	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	115	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	119	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	85	120	45	28	28	53	1.32	0		0.008400
20	53	6	1	91	0	141	57	24	21	3.32	0		0.012100
8	21	4	0	193	60	0	110	60	60	6.56	0		0.005000
8	22	10	0	113	120	45	22	29	26	2.20	0		0.017300
10	26	4	0	193	60	60	110	60	60	6.56	0		0.005000
10	25	2	0	113	120	71	28	28	53	1.32	0		0.008400
10	27	10	1	113	149	45	22	29	26	2.20	0		0.017300


