Name:				3_Manual_n50_m100_bt10_3_1313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.25
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		15 3 22 10 18 9 14 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	5	0	0	0	0	118	60	60	11.06	0		0.007800
7	13	4	0	0	60	0	64	60	60	1.69	0		0.002200
16	34	5	0	0	0	60	118	60	60	11.06	0		0.007800
9	20	9	0	0	120	0	31	37	30	2.64	0		0.011500
16	33	2	0	0	60	60	42	36	20	3.46	0		0.011400
14	29	7	0	0	0	120	118	60	60	6.56	0		0.004600
14	27	4	0	64	60	0	64	60	60	1.69	0		0.002200
9	18	5	0	118	0	0	118	60	60	11.06	0		0.007800
9	19	9	0	0	120	30	31	37	30	2.64	0		0.011500
18	37	5	0	118	0	60	118	60	60	11.06	0		0.007800
9	17	2	1	0	120	60	42	36	20	3.46	0		0.011400
14	28	5	0	128	60	0	118	60	60	11.06	0		0.007800
3	3	5	0	118	60	60	118	60	60	11.06	0		0.007800
10	22	10	0	118	0	120	95	60	60	10.88	0		0.009500
10	21	2	0	0	120	80	42	36	20	3.46	0		0.011400
22	42	10	1	246	0	0	95	60	60	10.88	0		0.009500
22	41	8	0	0	120	100	26	24	49	3.69	0		0.029600
18	36	1	0	36	120	0	48	53	24	1.19	0		0.002300
3	4	6	1	236	0	60	83	60	60	4.71	0		0.004700
3	5	8	0	84	120	0	26	24	49	3.69	0		0.029600
15	30	1	0	110	120	0	48	53	24	1.19	0		0.002300
15	32	9	0	110	120	24	31	37	30	2.64	0		0.011500
15	31	7	1	213	0	120	118	60	60	6.56	0		0.004600


