Name:				115_Manual_n200_m400_bt10_5_1253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.05
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		10 16 13 7 11 2 15 3 14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	39	5	0	0	0	0	118	60	60	12.75	0		0.009000
22	37	3	0	0	60	0	96	60	60	8.32	0		0.007200
22	40	10	0	0	0	60	72	60	60	7.85	0		0.009100
22	38	4	0	0	120	0	40	35	51	2.31	1		0.001600
14	24	2	0	0	60	60	80	60	60	13.34	0		0.013900
3	3	1	0	96	60	0	116	60	60	15.62	0		0.011200
3	4	3	0	0	0	120	96	60	60	8.32	0		0.007200
15	25	1	0	80	60	60	116	60	60	15.62	0		0.011200
15	26	4	0	0	120	51	40	35	51	2.31	1		0.001600
2	2	5	0	80	60	120	118	60	60	12.75	0		0.009000
11	18	1	0	118	0	0	116	60	60	15.62	0		0.011200
11	19	4	0	0	120	102	40	35	51	2.31	1		0.001600
7	11	2	0	118	0	60	80	60	60	13.34	0		0.013900
13	22	8	0	118	0	120	77	60	60	2.53	0		0.002700
13	23	10	0	212	60	0	72	60	60	7.85	0		0.009100
13	21	7	0	40	120	0	59	20	39	1.04	1		0.000900
16	27	2	0	212	60	60	80	60	60	13.34	0		0.013900
16	28	6	0	40	140	0	31	23	60	4.88	0		0.034200
10	17	10	0	198	60	120	72	60	60	7.85	0		0.009100
10	16	9	1	71	140	0	32	50	57	4.90	0		0.015300
10	15	6	0	40	140	60	31	23	60	4.88	0		0.034200
10	14	4	0	121	120	0	40	35	51	2.31	1		0.001600


