Name:				94_Manual_n150_m400_bt10_4_1336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.26
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		6 13 11 4 8 20 3 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	11	7	0	0	0	0	58	26	53	2.43	0		0.008000
5	12	8	0	0	26	0	44	29	60	4.82	0		0.018900
5	10	1	0	0	55	0	52	27	36	4.75	0		0.016900
18	43	7	0	0	82	0	58	26	53	2.43	0		0.008000
18	44	7	0	0	108	0	58	26	53	2.43	0		0.008000
18	42	4	0	0	134	0	56	26	35	4.03	0		0.013800
18	40	1	0	0	134	35	52	27	36	4.75	0		0.016900
18	41	3	1	0	55	36	20	42	48	3.51	0		0.020900
3	7	9	0	58	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	42	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	0	82	53	51	46	50	4.25	0		0.009000
3	5	7	0	0	134	71	58	26	53	2.43	0		0.008000
3	6	8	0	0	82	103	44	29	60	4.82	0		0.018900
20	53	6	0	58	60	0	119	60	60	2.44	0		0.001700
20	52	5	0	42	0	120	51	46	50	4.25	0		0.009000
20	54	7	0	0	134	124	58	26	53	2.43	0		0.008000
20	51	4	0	58	120	0	56	26	35	4.03	0		0.013800
20	49	1	0	58	146	0	52	27	36	4.75	0		0.016900
20	50	3	1	0	111	103	20	42	48	3.51	0		0.020900
8	21	6	0	51	60	60	119	60	60	2.44	0		0.001700
8	20	2	1	114	120	0	54	60	49	4.34	0		0.006700
8	22	8	0	114	120	49	44	29	60	4.82	0		0.018900
4	9	6	0	44	46	120	119	60	60	2.44	0		0.001700
11	27	6	0	177	0	0	119	60	60	2.44	0		0.001700
11	26	3	0	104	0	60	20	42	48	3.51	0		0.020900
13	29	6	0	170	0	60	119	60	60	2.44	0		0.001700
13	30	6	0	163	0	120	119	60	60	2.44	0		0.001700
13	31	7	0	114	120	109	58	26	53	2.43	0		0.008000
13	32	8	0	174	120	0	44	29	60	4.82	0		0.018900
6	15	10	0	177	60	0	111	60	60	18.17	0		0.013600
6	13	2	1	218	120	0	54	60	49	4.34	0		0.006700
6	14	4	0	174	120	60	56	26	35	4.03	0		0.013800


