Name:				99_Manual_n150_m400_bt100_4_1145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.34
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		10 15 5 14 17 11 4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	57	16	0	0	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	0	102	60	60	15.44	0		0.012600
22	56	8	0	0	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	0	145	20	26	41	28	2.42	0		0.011300
4	10	78	0	0	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	60	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	120	105	60	60	10.44	1		0.001700
11	33	53	0	0	60	119	52	59	29	4.29	0		0.007000
11	32	47	1	0	120	58	33	52	47	4.72	0		0.013800
11	34	54	0	0	60	148	54	52	28	2.54	0		0.004500
11	35	93	0	0	120	105	37	26	38	4.68	0		0.024300
17	48	3	0	54	60	60	64	60	60	2.75	0		0.003600
17	49	23	0	52	120	0	42	29	49	2.58	0		0.010600
17	47	2	0	117	0	0	105	60	60	10.44	1		0.001700
14	38	24	0	54	60	120	68	60	60	12.23	0		0.015000
14	40	82	0	122	60	0	58	56	35	1.42	0		0.002200
14	39	68	0	52	120	49	26	27	23	3.29	0		0.023400
14	41	96	1	0	153	48	20	26	22	2.19	0		0.021000
5	13	90	0	180	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	180	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	52	149	0	54	24	34	2.72	0		0.010500
15	42	58	0	180	60	120	96	60	60	2.26	0		0.002000
15	44	97	1	52	149	34	22	42	49	2.62	0		0.014200
15	43	72	0	94	120	0	34	29	32	3.65	0		0.018500
10	26	20	0	222	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	222	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	128	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	128	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	128	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	128	120	137	26	41	28	2.42	0		0.011300


