Name:				62_Manual_n100_m400_bt10_2_1234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.08
Calculation_Time:		3.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		3 19 22 4 12 18 13 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
16	51	1	1	0	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	0	0	120	50	42	38	2.28	0		0.005400
16	52	2	0	0	42	120	43	48	33	3.15	0		0.007600
16	55	8	1	0	148	0	26	43	50	2.73	0		0.012200
16	54	7	0	0	42	153	27	59	34	4.22	0		0.013300
16	53	4	0	43	120	0	58	31	60	2.18	1		0.001200
16	57	10	0	0	120	34	39	28	34	3.74	1		0.003400
13	43	1	0	61	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	43	120	60	39	28	34	3.74	1		0.003400
18	67	6	0	60	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	61	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	61	60	36	43	48	33	3.15	0		0.007600
18	68	8	0	60	60	69	26	43	50	2.73	0		0.012200
18	64	3	0	43	151	0	40	21	56	1.42	0		0.008400
18	65	4	0	60	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	43	120	94	39	28	34	3.74	1		0.003400
12	35	1	0	110	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	104	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	101	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	101	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	60	31	120	27	59	34	4.22	0		0.013300
12	40	10	0	43	120	128	39	28	34	3.74	1		0.003400
12	41	10	1	60	60	119	39	28	34	3.74	1		0.003400
12	42	10	1	60	60	153	39	28	34	3.74	1		0.003400
4	6	1	0	162	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	101	120	72	50	42	38	2.28	0		0.005400
4	7	8	0	101	120	110	26	43	50	2.73	0		0.012200
4	8	8	0	121	0	60	26	43	50	2.73	0		0.012200
4	9	8	0	121	0	110	26	43	50	2.73	0		0.012200
4	10	8	0	127	120	110	26	43	50	2.73	0		0.012200
22	81	1	0	147	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	153	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	153	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	153	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	104	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	104	87	120	58	31	60	2.18	1		0.001200
22	87	10	0	153	120	109	39	28	34	3.74	1		0.003400
19	70	1	0	147	0	120	101	60	60	5.85	0		0.004800
19	72	9	0	165	60	60	50	42	38	2.28	0		0.005400
19	71	8	1	153	148	109	26	43	50	2.73	0		0.012200
19	73	10	0	153	118	143	39	28	34	3.74	1		0.003400
3	4	5	0	165	60	98	49	39	36	3.05	0		0.008000
3	5	7	1	163	60	134	27	59	34	4.22	0		0.013300


