Name:				55_Manual_n100_m300_bt10_5_1216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.68
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		5 12 21 6 10 7 20 8 15 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
15	43	9	0	0	98	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	98	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	60	29	28	28	53	1.32	0		0.008400
15	41	2	0	0	60	82	28	28	53	1.32	0		0.008400
8	21	4	0	0	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	98	105	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	48	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	32	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	32	60	120	48	59	45	4.45	0		0.007900
20	51	2	0	0	127	105	28	28	53	1.32	0		0.008400
20	53	6	0	32	60	165	57	24	21	3.32	0		0.012100
7	20	4	0	110	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	48	120	0	28	28	53	1.32	0		0.008400
7	19	3	1	48	148	0	22	38	29	1.38	0		0.008300
10	26	4	0	110	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	48	120	53	28	28	53	1.32	0		0.008400
10	27	10	1	48	148	29	22	29	26	2.20	0		0.017300
6	17	9	1	86	120	0	48	59	45	4.45	0		0.007900
6	15	5	1	77	120	45	32	50	60	3.43	0		0.010700
6	16	5	1	76	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	91	60	120	22	38	29	1.38	0		0.008300
21	59	4	0	110	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	139	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	123	60	60	30	60	44	1.70	0		0.004700
21	60	6	0	32	84	165	57	24	21	3.32	0		0.012100
21	57	3	1	91	98	120	22	38	29	1.38	0		0.008300
21	58	3	0	91	60	149	22	38	29	1.38	0		0.008300
21	63	10	1	91	98	149	22	29	26	2.20	0		0.017300
12	32	9	1	145	120	0	48	59	45	4.45	0		0.007900
12	31	8	1	123	60	104	30	60	44	1.70	0		0.004700
5	12	4	1	230	0	0	110	60	60	6.56	0		0.005000
5	13	9	1	127	120	45	48	59	45	4.45	0		0.007900


