Name:				44_Manual_n100_m200_bt10_4_1122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.76
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		17 14 8 9 12 21 4 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	5	0	0	0	0	60	55	48	3.14	0		0.004800
21	43	4	0	0	55	0	109	60	60	10.53	0		0.008000
14	30	4	0	0	55	60	109	60	60	10.53	0		0.008000
8	17	10	0	0	55	120	97	60	60	10.23	0		0.008800
21	44	5	0	0	115	0	60	55	48	3.14	0		0.004800
12	25	5	0	0	0	48	60	55	48	3.14	0		0.004800
5	8	6	0	109	0	0	114	60	60	18.95	0		0.013900
4	5	3	0	0	115	48	50	33	50	4.19	0		0.012700
9	20	5	0	60	115	0	60	55	48	3.14	0		0.004800
5	7	3	0	0	0	96	50	33	50	4.19	0		0.012700
9	19	5	0	50	115	48	60	55	48	3.14	0		0.004800
20	42	7	1	0	115	98	29	56	29	1.51	0		0.004600
12	24	1	0	0	115	127	43	37	28	4.88	0		0.015300
5	9	8	0	0	148	48	31	24	36	1.90	0		0.012800
12	26	8	0	0	148	84	31	24	36	1.90	0		0.012800
9	21	8	0	56	115	96	31	24	36	1.90	0		0.012800
14	31	8	0	56	139	96	31	24	36	1.90	0		0.012800
20	41	2	0	56	115	132	21	23	36	1.35	0		0.013900
5	10	9	0	109	0	60	115	60	60	1.64	1		0.000200
4	6	9	0	97	0	120	115	60	60	1.64	1		0.000200
12	27	9	0	120	60	0	115	60	60	1.64	1		0.000200
8	15	9	0	110	60	60	115	60	60	1.64	1		0.000200
8	16	9	0	97	60	120	115	60	60	1.64	1		0.000200
17	36	9	1	235	0	0	115	60	60	1.64	1		0.000200


