Name:				62_Manual_n100_m400_bt10_2_1412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.23
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			49
Customer_Sequence:		16 14 2 8 9 12 4 5 18 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	9	0	0	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	42	0	50	42	38	2.28	0		0.005400
17	58	2	0	0	84	0	43	48	33	3.15	0		0.007600
17	59	4	0	0	132	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	84	33	39	28	34	3.74	1		0.003400
18	67	6	0	0	0	38	61	60	60	14.94	0		0.020400
18	66	5	0	0	0	98	49	39	36	3.05	0		0.008000
18	63	2	0	0	0	134	43	48	33	3.15	0		0.007600
18	68	8	0	43	84	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	60	38	40	21	56	1.42	0		0.008400
18	65	4	0	0	132	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	84	67	39	28	34	3.74	1		0.003400
5	13	6	0	61	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	58	127	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	132	120	58	31	60	2.18	1		0.001200
4	6	1	0	108	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	58	127	38	50	42	38	2.28	0		0.005400
4	7	8	0	43	84	50	26	43	50	2.73	0		0.012200
4	8	8	0	43	84	100	26	43	50	2.73	0		0.012200
4	9	8	0	58	127	76	26	43	50	2.73	0		0.012200
4	10	8	0	58	127	126	26	43	50	2.73	0		0.012200
12	35	1	0	108	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	61	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	49	0	120	49	39	36	3.05	0		0.008000
12	37	5	0	108	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	43	0	156	27	59	34	4.22	0		0.013300
12	40	10	1	84	127	76	39	28	34	3.74	1		0.003400
12	41	10	1	84	120	110	39	28	34	3.74	1		0.003400
12	42	10	1	84	120	144	39	28	34	3.74	1		0.003400
9	23	6	0	108	60	120	61	60	60	14.94	0		0.020400
9	24	6	0	122	0	0	61	60	60	14.94	0		0.020400
9	25	10	0	112	120	36	39	28	34	3.74	1		0.003400
8	22	9	0	122	0	60	50	42	38	2.28	0		0.005400
8	19	8	0	122	0	98	26	43	50	2.73	0		0.012200
8	20	8	0	148	0	98	26	43	50	2.73	0		0.012200
8	21	8	0	157	120	0	26	43	50	2.73	0		0.012200
8	18	4	1	169	60	120	58	31	60	2.18	1		0.001200
2	3	1	0	183	0	0	101	60	60	5.85	0		0.004800
14	45	2	0	183	120	0	43	48	33	3.15	0		0.007600
14	46	4	0	183	0	60	58	31	60	2.18	1		0.001200
14	47	4	0	183	0	120	58	31	60	2.18	1		0.001200
14	48	10	0	112	120	70	39	28	34	3.74	1		0.003400
16	51	1	0	209	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	183	120	33	50	42	38	2.28	0		0.005400
16	52	2	0	183	120	71	43	48	33	3.15	0		0.007600
16	55	8	0	151	120	50	26	43	50	2.73	0		0.012200
16	54	7	1	183	31	60	27	59	34	4.22	0		0.013300
16	53	4	0	209	60	60	58	31	60	2.18	1		0.001200
16	57	10	1	151	120	100	39	28	34	3.74	1		0.003400


