Name:				62_Manual_n100_m400_bt10_2_1188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.20
Calculation_Time:		2.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		7 22 18 8 9 12 19 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
16	51	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	26	102	0	50	42	38	2.28	0		0.005400
16	52	2	0	26	86	38	43	48	33	3.15	0		0.007600
16	55	8	1	0	145	50	26	43	50	2.73	0		0.012200
16	54	7	0	0	102	100	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	88	39	28	34	3.74	1		0.003400
19	70	1	0	76	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	58	0	120	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	134	26	43	50	2.73	0		0.012200
19	73	10	0	0	60	122	39	28	34	3.74	1		0.003400
12	35	1	0	69	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	69	60	120	61	60	60	14.94	0		0.020400
12	36	5	0	76	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	76	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	76	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	76	120	106	39	28	34	3.74	1		0.003400
12	41	10	0	76	120	140	39	28	34	3.74	1		0.003400
12	42	10	0	108	0	0	39	28	34	3.74	1		0.003400
9	23	6	0	147	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	147	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	108	28	0	39	28	34	3.74	1		0.003400
8	22	9	0	130	60	120	50	42	38	2.28	0		0.005400
8	19	8	0	135	120	0	26	43	50	2.73	0		0.012200
8	20	8	0	135	120	50	26	43	50	2.73	0		0.012200
8	21	8	0	135	120	100	26	43	50	2.73	0		0.012200
8	18	4	0	147	0	120	58	31	60	2.18	1		0.001200
18	67	6	0	180	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	161	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	161	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	147	31	120	26	43	50	2.73	0		0.012200
18	64	3	0	161	120	69	40	21	56	1.42	0		0.008400
18	65	4	0	180	60	60	58	31	60	2.18	1		0.001200
18	69	10	1	135	120	150	39	28	34	3.74	1		0.003400
22	81	1	0	208	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	210	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	204	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	204	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	180	91	60	27	59	34	4.22	0		0.013300
22	83	4	0	180	60	120	58	31	60	2.18	1		0.001200
22	87	10	0	180	91	94	39	28	34	3.74	1		0.003400
7	16	6	0	208	0	60	61	60	60	14.94	0		0.020400
7	17	8	0	204	120	109	26	43	50	2.73	0		0.012200


