Name:				55_Manual_n100_m300_bt10_5_1144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.55
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		9 7 2 21 10 13 8 20 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	39	7	0	0	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	0	28	28	53	1.32	0		0.008400
14	36	1	0	0	88	0	35	24	45	1.82	0		0.010900
14	38	6	0	0	112	0	57	24	21	3.32	0		0.012100
1	2	7	0	0	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	0	136	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	112	21	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	57	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	57	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	57	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	112	47	28	28	53	1.32	0		0.008400
20	53	6	0	0	141	21	57	24	21	3.32	0		0.012100
8	21	4	0	57	60	120	110	60	60	6.56	0		0.005000
8	22	10	0	57	120	45	22	29	26	2.20	0		0.017300
13	34	4	0	110	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	57	120	71	28	28	53	1.32	0		0.008400
13	35	10	1	57	149	45	22	29	26	2.20	0		0.017300
10	26	4	0	110	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	57	120	124	28	28	53	1.32	0		0.008400
10	27	10	1	57	148	71	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	220	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	116	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	116	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	57	148	97	22	38	29	1.38	0		0.008300
21	58	3	1	57	148	126	22	38	29	1.38	0		0.008300
21	63	10	1	57	148	155	22	29	26	2.20	0		0.017300
2	5	2	0	116	120	44	28	28	53	1.32	0		0.008400
2	4	1	0	116	150	21	35	24	45	1.82	0		0.010900
7	20	4	0	167	60	0	110	60	60	6.56	0		0.005000
7	18	2	0	116	120	97	28	28	53	1.32	0		0.008400
7	19	3	1	116	150	66	22	38	29	1.38	0		0.008300
9	24	4	0	167	60	60	110	60	60	6.56	0		0.005000
9	23	3	1	116	150	95	22	38	29	1.38	0		0.008300


