Name:				81_Manual_n150_m300_bt10_1_1375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.49
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		18 4 3 9 8 5 10 15 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	27	2	0	0	0	0	112	60	60	12.53	0		0.009300
16	28	4	0	0	60	0	41	53	29	1.99	0		0.004600
1	1	6	0	0	113	0	46	45	52	4.15	0		0.010000
8	14	2	0	0	0	60	112	60	60	12.53	0		0.009300
1	2	8	0	46	60	0	118	60	60	13.87	1		0.002000
15	26	2	0	112	0	0	112	60	60	12.53	0		0.009300
10	20	8	0	46	60	60	118	60	60	13.87	1		0.002000
5	10	10	1	46	120	0	32	60	50	1.15	0		0.003000
1	3	10	0	0	113	52	32	60	50	1.15	0		0.003000
8	16	7	0	112	0	60	68	60	60	21.61	0		0.026500
4	9	5	0	112	0	120	90	60	60	12.73	0		0.011800
9	17	1	0	164	60	0	88	60	60	10.62	0		0.010100
9	19	7	0	164	60	60	68	60	60	21.61	0		0.026500
9	18	4	1	46	120	50	41	53	29	1.99	0		0.004600
3	6	8	0	112	60	120	118	60	60	13.87	1		0.002000
8	15	3	1	106	120	0	28	56	32	4.25	0		0.013500
4	7	1	0	224	0	0	88	60	60	10.62	0		0.010100
18	30	7	0	202	0	60	68	60	60	21.61	0		0.026500
18	31	7	0	202	0	120	68	60	60	21.61	0		0.026500
4	8	2	1	252	60	0	112	60	60	12.53	0		0.009300


