Name:				115_Manual_n200_m400_bt10_5_1160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.97
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		14 10 6 22 3 13 5 8 15 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	18	1	0	0	0	0	116	60	60	15.62	0		0.011200
11	19	4	0	0	60	0	40	35	51	2.31	1		0.001600
15	25	1	0	0	95	0	116	60	60	15.62	0		0.011200
15	26	4	0	0	60	51	40	35	51	2.31	1		0.001600
8	12	8	0	0	0	60	77	60	60	2.53	0		0.002700
5	6	2	0	0	95	60	80	60	60	13.34	0		0.013900
5	8	10	0	0	0	120	72	60	60	7.85	0		0.009100
5	7	7	0	40	60	0	59	20	39	1.04	1		0.000900
13	22	8	0	0	95	120	77	60	60	2.53	0		0.002700
13	23	10	0	116	0	0	72	60	60	7.85	0		0.009100
13	21	7	0	40	60	39	59	20	39	1.04	1		0.000900
3	3	1	0	77	0	60	116	60	60	15.62	0		0.011200
3	4	3	0	72	0	120	96	60	60	8.32	0		0.007200
22	39	5	0	116	60	0	118	60	60	12.75	0		0.009000
22	37	3	0	99	60	60	96	60	60	8.32	0		0.007200
22	40	10	0	193	0	0	72	60	60	7.85	0		0.009100
22	38	4	0	80	120	60	40	35	51	2.31	1		0.001600
6	9	4	0	80	120	111	40	35	51	2.31	1		0.001600
6	10	4	0	120	120	0	40	35	51	2.31	1		0.001600
10	17	10	0	193	0	60	72	60	60	7.85	0		0.009100
10	16	9	0	160	120	0	32	50	57	4.90	0		0.015300
10	15	6	0	160	120	57	31	23	60	4.88	0		0.034200
10	14	4	0	120	120	51	40	35	51	2.31	1		0.001600
14	24	2	0	168	0	120	80	60	60	13.34	0		0.013900


