Name:				117_Manual_n200_m400_bt100_2_722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.23
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		7 16 13 17 14 6 12 22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
22	44	13	0	50	106	0	72	60	60	3.23	0		0.003700
22	45	79	0	0	60	41	49	58	48	4.34	0		0.007600
22	42	7	0	0	60	89	57	40	59	1.44	0		0.003200
22	43	8	1	0	118	41	43	24	54	2.60	0		0.012600
12	21	4	0	93	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	50	106	60	58	54	36	2.12	0		0.003400
6	11	57	0	93	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	50	106	96	43	35	55	3.72	0		0.012300
6	13	92	0	0	60	148	37	31	28	2.13	0		0.009300
6	10	43	1	50	141	96	24	56	32	4.22	1		0.003100
14	26	18	0	93	0	120	61	60	60	17.79	0		0.024300
14	27	87	0	122	106	0	48	50	60	4.43	1		0.001800
17	35	3	0	170	60	0	110	60	60	15.72	0		0.011900
17	36	81	1	170	120	0	47	59	53	2.23	0		0.004000
13	23	72	0	170	60	60	73	60	60	5.07	0		0.005800
13	25	84	0	170	60	120	61	60	60	15.37	0		0.021000
13	24	83	1	154	0	120	46	36	23	1.19	0		0.003600
16	34	86	0	197	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	154	0	143	43	27	20	3.05	0		0.013200
7	14	51	1	243	0	60	120	60	60	13.95	0		0.009700
7	15	53	1	231	0	120	90	60	60	16.52	0		0.015300


