Name:				92_Manual_n150_m400_bt10_2_1024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.88
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		18 16 8 6 21 7 2 11 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	60	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	60	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	60	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	60	122	48	60	29	1.81	0		0.003100
11	39	10	0	0	60	151	48	60	29	1.81	0		0.003100
11	40	10	1	28	120	0	48	60	29	1.81	0		0.003100
11	38	2	0	28	120	29	44	27	60	3.89	0		0.016400
2	7	6	0	57	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	88	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	72	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	28	147	29	28	26	36	4.29	0		0.029500
2	6	3	0	28	147	65	22	23	39	1.36	0		0.013400
7	23	6	0	57	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	72	120	58	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	72	120	113	33	43	41	4.73	0		0.016700
21	61	6	0	48	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	32	44	27	60	3.89	0		0.016400
21	62	8	0	72	120	154	38	36	31	1.43	0		0.005200
21	58	1	0	116	0	92	28	26	36	4.29	0		0.029500
21	60	3	0	116	27	32	22	23	39	1.36	0		0.013400
6	21	10	1	148	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	132	120	29	33	43	41	4.73	0		0.016700
6	20	9	0	132	120	70	33	43	41	4.73	0		0.016700
6	18	1	0	116	0	128	28	26	36	4.29	0		0.029500
8	27	7	0	165	120	29	57	46	32	1.66	0		0.003200
8	28	7	0	165	120	61	57	46	32	1.66	0		0.003200
8	26	4	1	165	120	93	48	57	30	2.62	0		0.004800
8	29	8	0	165	120	123	38	36	31	1.43	0		0.005200
16	48	6	0	173	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	173	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	173	60	29	33	43	41	4.73	0		0.016700
18	52	6	0	160	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	165	120	154	38	36	31	1.43	0		0.005200


