Name:				62_Manual_n100_m400_bt10_2_1413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.32
Calculation_Time:		3.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			52
Customer_Sequence:		14 5 12 4 17 18 16 2 8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
8	22	9	0	0	0	38	50	42	38	2.28	0		0.005400
8	19	8	1	0	105	33	26	43	50	2.73	0		0.012200
8	20	8	1	0	42	38	26	43	50	2.73	0		0.012200
8	21	8	1	0	0	76	26	43	50	2.73	0		0.012200
8	18	4	0	0	132	94	58	31	60	2.18	1		0.001200
2	3	1	0	50	0	0	101	60	60	5.85	0		0.004800
16	51	1	0	50	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	59	132	0	50	42	38	2.28	0		0.005400
16	52	2	0	109	120	0	43	48	33	3.15	0		0.007600
16	55	8	1	0	105	83	26	43	50	2.73	0		0.012200
16	54	7	1	43	42	60	27	59	34	4.22	0		0.013300
16	53	4	0	43	42	94	58	31	60	2.18	1		0.001200
16	57	10	0	0	132	154	39	28	34	3.74	1		0.003400
18	67	6	0	102	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	59	132	38	49	39	36	3.05	0		0.008000
18	63	2	0	101	0	120	43	48	33	3.15	0		0.007600
18	68	8	1	59	132	74	26	43	50	2.73	0		0.012200
18	64	3	0	102	60	60	40	21	56	1.42	0		0.008400
18	65	4	0	43	73	60	58	31	60	2.18	1		0.001200
18	69	10	0	101	0	153	39	28	34	3.74	1		0.003400
17	60	9	0	102	81	60	50	42	38	2.28	0		0.005400
17	61	9	0	101	81	98	50	42	38	2.28	0		0.005400
17	58	2	0	101	81	136	43	48	33	3.15	0		0.007600
17	59	4	0	43	73	120	58	31	60	2.18	1		0.001200
17	62	10	0	151	60	0	39	28	34	3.74	1		0.003400
4	6	1	0	163	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	152	120	0	50	42	38	2.28	0		0.005400
4	7	8	1	59	132	124	26	43	50	2.73	0		0.012200
4	8	8	0	152	120	38	26	43	50	2.73	0		0.012200
4	9	8	0	152	120	88	26	43	50	2.73	0		0.012200
4	10	8	0	152	120	138	26	43	50	2.73	0		0.012200
12	35	1	0	163	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	163	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	190	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	190	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	190	60	72	27	59	34	4.22	0		0.013300
12	40	10	1	178	120	38	39	28	34	3.74	1		0.003400
12	41	10	1	178	120	72	39	28	34	3.74	1		0.003400
12	42	10	1	178	120	106	39	28	34	3.74	1		0.003400
5	13	6	0	206	99	0	61	60	60	14.94	0		0.020400
5	14	9	0	206	99	60	50	42	38	2.28	0		0.005400
5	12	4	0	190	60	106	58	31	60	2.18	1		0.001200
14	45	2	0	206	99	98	43	48	33	3.15	0		0.007600
14	46	4	1	224	0	120	58	31	60	2.18	1		0.001200
14	47	4	0	249	60	0	58	31	60	2.18	1		0.001200
14	48	10	1	206	91	131	39	28	34	3.74	1		0.003400


