Name:				93_Manual_n150_m400_bt10_3_1048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.63
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		4 22 8 12 3 13 16 17 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	0	97	60	60	12.40	1		0.002100
10	24	3	0	0	107	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	47	60	97	60	60	12.40	1		0.002100
17	45	10	0	39	107	0	59	54	45	3	0		0.004700
17	44	7	0	0	107	51	31	55	42	2.26	0		0.006600
17	43	5	0	0	0	25	22	35	56	3.20	0		0.020800
16	42	10	0	39	107	45	59	54	45	3	0		0.004700
16	40	9	0	0	47	120	113	60	60	2.24	1		0.000300
16	41	9	0	97	0	0	113	60	60	2.24	1		0.000300
16	39	2	0	30	0	0	41	26	35	4.74	1		0.004400
13	34	10	0	31	107	90	59	54	45	3	0		0.004700
13	33	5	0	98	107	0	22	35	56	3.20	0		0.020800
3	5	4	0	120	60	0	97	60	60	12.40	1		0.002100
12	29	3	1	120	120	0	39	60	51	3.07	0		0.006600
12	30	8	0	120	120	51	51	23	28	3.85	0		0.016400
12	31	9	0	120	60	60	113	60	60	2.24	1		0.000300
12	32	9	0	120	60	120	113	60	60	2.24	1		0.000300
8	16	6	0	180	120	0	53	39	58	4.61	0		0.011100
8	15	3	1	171	120	58	39	60	51	3.07	0		0.006600
8	17	7	1	171	120	109	31	55	42	2.26	0		0.006600
8	18	9	1	233	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	120	120	79	41	26	35	4.74	1		0.004400
22	58	5	0	233	113	0	22	35	56	3.20	0		0.020800
22	59	8	0	171	120	151	51	23	28	3.85	0		0.016400
22	60	9	1	233	0	60	113	60	60	2.24	1		0.000300
4	6	1	0	255	113	0	30	47	25	3.98	0		0.014100
4	7	4	1	233	0	120	97	60	60	12.40	1		0.002100


