Name:				62_Manual_n100_m400_bt10_2_1400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.45
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		17 2 16 5 12 4 13 11 7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
7	16	6	0	43	99	0	61	60	60	14.94	0		0.020400
7	17	8	1	0	120	33	26	43	50	2.73	0		0.012200
11	33	9	0	43	99	60	50	42	38	2.28	0		0.005400
11	34	9	0	43	99	98	50	42	38	2.28	0		0.005400
11	29	2	0	43	99	136	43	48	33	3.15	0		0.007600
11	32	7	1	0	28	60	27	59	34	4.22	0		0.013300
11	30	3	0	0	28	94	40	21	56	1.42	0		0.008400
11	31	4	0	0	60	96	58	31	60	2.18	1		0.001200
13	43	1	0	61	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	0	94	39	28	34	3.74	1		0.003400
4	6	1	0	59	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	104	99	0	50	42	38	2.28	0		0.005400
4	7	8	1	58	60	0	26	43	50	2.73	0		0.012200
4	8	8	1	58	60	50	26	43	50	2.73	0		0.012200
4	9	8	1	58	60	100	26	43	50	2.73	0		0.012200
4	10	8	1	101	60	0	26	43	50	2.73	0		0.012200
12	35	1	0	40	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	154	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	104	99	38	49	39	36	3.05	0		0.008000
12	37	5	0	104	99	74	49	39	36	3.05	0		0.008000
12	39	7	1	104	141	0	27	59	34	4.22	0		0.013300
12	40	10	0	58	60	150	39	28	34	3.74	1		0.003400
12	41	10	0	101	60	50	39	28	34	3.74	1		0.003400
12	42	10	0	101	60	84	39	28	34	3.74	1		0.003400
5	13	6	0	154	60	60	61	60	60	14.94	0		0.020400
5	14	9	0	154	60	120	50	42	38	2.28	0		0.005400
5	12	4	0	104	141	34	58	31	60	2.18	1		0.001200
16	51	1	0	162	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	163	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	162	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	162	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	160	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	104	141	94	58	31	60	2.18	1		0.001200
16	57	10	0	104	141	154	39	28	34	3.74	1		0.003400
2	3	1	1	215	60	0	101	60	60	5.85	0		0.004800
17	60	9	0	215	27	60	50	42	38	2.28	0		0.005400
17	61	9	0	215	69	60	50	42	38	2.28	0		0.005400
17	58	2	0	215	111	60	43	48	33	3.15	0		0.007600
17	59	4	1	215	111	93	58	31	60	2.18	1		0.001200
17	62	10	0	215	27	98	39	28	34	3.74	1		0.003400


