Name:				115_Manual_n200_m400_bt10_5_1362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.83
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		12 3 22 5 14 10 11 17 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	25	1	0	0	0	0	116	60	60	15.62	0		0.011200
15	26	4	0	0	60	0	40	35	51	2.31	1		0.001600
2	2	5	0	0	95	0	118	60	60	12.75	0		0.009000
17	29	2	0	0	0	60	80	60	60	13.34	0		0.013900
17	30	9	1	40	60	0	32	50	57	4.90	0		0.015300
11	18	1	0	0	95	60	116	60	60	15.62	0		0.011200
11	19	4	0	40	60	57	40	35	51	2.31	1		0.001600
10	17	10	0	0	0	120	72	60	60	7.85	0		0.009100
10	16	9	0	80	0	60	32	50	57	4.90	0		0.015300
10	15	6	0	80	0	117	31	23	60	4.88	0		0.034200
10	14	4	0	40	60	108	40	35	51	2.31	1		0.001600
14	24	2	0	0	95	120	80	60	60	13.34	0		0.013900
5	6	2	0	116	0	0	80	60	60	13.34	0		0.013900
5	8	10	0	112	0	60	72	60	60	7.85	0		0.009100
5	7	7	1	80	95	120	59	20	39	1.04	1		0.000900
22	39	5	0	118	95	0	118	60	60	12.75	0		0.009000
22	37	3	0	111	0	120	96	60	60	8.32	0		0.007200
22	40	10	0	116	95	60	72	60	60	7.85	0		0.009100
22	38	4	0	90	60	0	40	35	51	2.31	1		0.001600
3	3	1	0	100	95	120	116	60	60	15.62	0		0.011200
3	4	3	0	207	0	0	96	60	60	8.32	0		0.007200
12	20	10	0	207	0	60	72	60	60	7.85	0		0.009100


