Name:				43_Manual_n100_m200_bt10_3_1339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.63
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		14 1 10 7 8 4 17 3 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	42	5	0	0	0	0	89	60	60	16.63	0		0.015600
18	41	4	0	0	60	0	37	31	55	4.74	0		0.020700
18	43	10	0	0	91	0	71	60	60	21.95	1		0.005200
16	36	1	0	0	0	60	103	60	60	9.39	0		0.007600
16	38	8	0	0	0	120	57	49	53	4.70	0		0.008400
16	37	4	0	0	60	55	37	31	55	4.74	0		0.020700
3	3	8	0	57	0	120	57	49	53	4.70	0		0.008400
17	39	1	0	71	60	0	103	60	60	9.39	0		0.007600
17	40	2	0	71	60	60	67	60	60	21.36	0		0.026600
4	4	1	0	114	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	71	60	120	89	60	60	16.63	0		0.015600
4	6	7	0	71	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	112	120	0	49	51	60	4.63	1		0.001900
8	17	2	0	114	0	60	67	60	60	21.36	0		0.026600
8	20	7	0	161	120	0	41	43	53	3.22	0		0.009100
8	18	4	0	161	120	53	37	31	55	4.74	0		0.020700
8	19	6	0	161	120	108	33	34	33	2.14	0		0.009600
7	14	1	0	174	60	0	103	60	60	9.39	0		0.007600
7	15	8	0	114	0	120	57	49	53	4.70	0		0.008400
7	16	9	0	202	120	0	49	51	60	4.63	1		0.001900
10	25	5	0	174	60	60	89	60	60	16.63	0		0.015600
10	24	2	0	160	60	120	67	60	60	21.36	0		0.026600
10	26	7	0	181	0	60	41	43	53	3.22	0		0.009100
10	27	7	0	181	0	113	41	43	53	3.22	0		0.009100
10	28	9	0	202	120	60	49	51	60	4.63	1		0.001900
1	1	5	0	222	0	0	89	60	60	16.63	0		0.015600
14	33	6	0	227	60	120	33	34	33	2.14	0		0.009600


