Name:				31_Manual_n50_m400_bt10_1_1049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.92
Calculation_Time:		17.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		8 9 19 13 16 7 1 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	120	109	29	27	56	4.40	0		0.028100
5	32	1	0	0	85	133	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	25	120	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	49	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	76	25	28	27	2.33	0		0.016600
5	37	3	0	29	120	109	21	29	31	1.95	0		0.016000
5	38	3	0	29	120	140	21	29	31	1.95	0		0.016000
1	12	10	0	50	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	50	110	55	35	55	55	1.65	0		0.004300
1	3	4	0	85	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	85	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	85	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	85	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	85	109	140	49	54	35	3.49	0		0.006600
1	1	2	0	50	110	110	27	60	49	4.30	0		0.013300
1	2	2	1	88	41	0	27	60	49	4.30	0		0.013300
1	8	7	0	134	109	0	53	41	29	2.22	0		0.005100
1	9	8	0	35	82	103	29	27	56	4.40	0		0.028100
1	10	9	0	35	54	83	22	28	29	4.23	0		0.034300
1	11	9	0	35	54	112	22	28	29	4.23	0		0.034300
7	61	10	1	88	41	49	35	55	55	1.65	0		0.004300
7	54	2	1	88	41	104	27	60	49	4.30	0		0.013300
7	59	8	0	64	76	49	29	27	56	4.40	0		0.028100
7	53	1	0	64	76	105	21	27	54	2.27	0		0.020100
7	57	6	0	35	82	159	44	20	27	3.49	0		0.019800
7	58	6	0	88	41	153	44	20	27	3.49	0		0.019800
7	56	5	1	95	82	0	25	28	27	2.33	0		0.016600
7	55	3	0	95	76	27	21	29	31	1.95	0		0.016000
7	60	9	0	93	76	58	22	28	29	4.23	0		0.034300
16	126	10	1	134	109	29	35	55	55	1.65	0		0.004300
16	122	4	0	148	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	123	76	0	27	60	49	4.30	0		0.013300
16	121	2	1	116	76	49	27	60	49	4.30	0		0.013300
16	124	7	0	134	109	84	53	41	29	2.22	0		0.005100
16	125	8	0	116	76	98	29	27	56	4.40	0		0.028100
16	119	1	0	93	76	87	21	27	54	2.27	0		0.020100
16	123	5	0	116	76	154	25	28	27	2.33	0		0.016600
13	95	4	0	134	109	113	49	54	35	3.49	0		0.006600
13	96	4	0	134	104	148	49	54	35	3.49	0		0.006600
13	100	7	0	148	0	35	53	41	29	2.22	0		0.005100
13	101	7	0	148	0	64	53	41	29	2.22	0		0.005100
13	102	8	0	145	76	98	29	27	56	4.40	0		0.028100
13	98	6	0	134	150	0	44	20	27	3.49	0		0.019800
13	99	6	0	134	150	27	44	20	27	3.49	0		0.019800
13	97	5	0	141	76	154	25	28	27	2.33	0		0.016600
13	93	3	1	134	150	54	21	29	31	1.95	0		0.016000
13	94	3	1	148	54	0	21	29	31	1.95	0		0.016000
13	103	9	1	148	54	31	22	28	29	4.23	0		0.034300
19	153	10	1	148	0	93	35	55	55	1.65	0		0.004300
19	150	4	0	183	54	0	49	54	35	3.49	0		0.006600
19	147	2	0	183	41	35	27	60	49	4.30	0		0.013300
19	148	3	1	148	54	60	21	29	31	1.95	0		0.016000
19	149	3	1	148	54	91	21	29	31	1.95	0		0.016000
19	151	9	1	148	54	122	22	28	29	4.23	0		0.034300
19	152	9	0	148	0	148	22	28	29	4.23	0		0.034300
9	68	4	0	232	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	232	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	189	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	189	101	35	49	54	35	3.49	0		0.006600
9	73	7	0	189	101	70	53	41	29	2.22	0		0.005100
9	74	7	0	189	101	99	53	41	29	2.22	0		0.005100
9	72	6	0	170	0	148	44	20	27	3.49	0		0.019800
8	67	10	1	189	101	128	35	55	55	1.65	0		0.004300
8	63	4	0	210	41	35	49	54	35	3.49	0		0.006600
8	64	4	0	210	41	70	49	54	35	3.49	0		0.006600
8	66	7	0	210	41	105	53	41	29	2.22	0		0.005100
8	65	6	0	210	41	134	44	20	27	3.49	0		0.019800
8	62	3	1	210	61	134	21	29	31	1.95	0		0.016000


