Name:				93_Manual_n150_m400_bt10_3_692
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.42
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		12 8 3 19 16 23 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
10	24	3	0	0	107	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	47	60	97	60	60	12.40	1		0.002100
23	61	3	0	0	107	51	39	60	51	3.07	0		0.006600
23	64	7	0	0	107	102	31	55	42	2.26	0		0.006600
23	62	5	0	0	0	25	22	35	56	3.20	0		0.020800
23	63	5	0	0	0	81	22	35	56	3.20	0		0.020800
23	65	9	0	0	47	120	113	60	60	2.24	1		0.000300
16	42	10	0	39	107	0	59	54	45	3	0		0.004700
16	40	9	0	98	107	0	113	60	60	2.24	1		0.000300
16	41	9	0	98	107	60	113	60	60	2.24	1		0.000300
16	39	2	1	0	107	144	41	26	35	4.74	1		0.004400
19	51	10	0	113	0	0	59	54	45	3	0		0.004700
19	50	6	0	30	0	0	53	39	58	4.61	0		0.011100
19	48	1	1	22	0	58	30	47	25	3.98	0		0.014100
19	49	2	0	22	0	83	41	26	35	4.74	1		0.004400
3	5	4	0	98	107	120	97	60	60	12.40	1		0.002100
8	16	6	0	113	54	0	53	39	58	4.61	0		0.011100
8	15	3	1	113	0	45	39	60	51	3.07	0		0.006600
8	17	7	1	113	54	58	31	55	42	2.26	0		0.006600
8	18	9	0	173	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	113	0	96	41	26	35	4.74	1		0.004400
12	29	3	1	168	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	168	60	51	51	23	28	3.85	0		0.016400
12	31	9	0	173	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	154	0	120	113	60	60	2.24	1		0.000300


