Name:				92_Manual_n150_m400_bt10_2_1060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.36
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		18 16 2 21 9 11 7 4 15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	10	0	0	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	0	33	43	41	4.73	0		0.016700
6	20	9	0	0	103	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
15	47	10	0	0	0	29	48	60	29	1.81	0		0.003100
15	46	1	0	0	146	36	28	26	36	4.29	0		0.029500
4	14	6	0	33	60	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	0	58	48	60	29	1.81	0		0.003100
4	12	1	0	0	60	41	28	26	36	4.29	0		0.029500
4	13	3	0	0	86	41	22	23	39	1.36	0		0.013400
7	23	6	0	33	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	0	87	46	40	55	4.11	0		0.011200
7	24	7	0	33	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	0	142	33	43	41	4.73	0		0.016700
11	39	10	1	33	120	32	48	60	29	1.81	0		0.003100
11	40	10	1	28	120	61	48	60	29	1.81	0		0.003100
11	38	2	0	28	120	90	44	27	60	3.89	0		0.016400
9	30	6	0	33	60	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	93	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	93	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	88	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	88	120	93	48	60	29	1.81	0		0.003100
21	61	6	0	48	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	88	120	122	44	27	60	3.89	0		0.016400
21	62	8	0	149	60	0	38	36	31	1.43	0		0.005200
21	58	1	0	88	147	122	28	26	36	4.29	0		0.029500
21	60	3	0	116	147	122	22	23	39	1.36	0		0.013400
2	7	6	0	46	0	120	116	60	60	11.98	0		0.008600
2	8	10	1	150	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	150	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	149	60	31	28	26	36	4.29	0		0.029500
2	6	3	0	149	60	67	22	23	39	1.36	0		0.013400
16	48	6	0	164	0	0	116	60	60	11.98	0		0.008600
16	50	10	1	150	120	58	48	60	29	1.81	0		0.003100
16	49	9	0	148	120	87	33	43	41	4.73	0		0.016700
18	52	6	0	164	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	148	120	128	38	36	31	1.43	0		0.005200


