Name:				62_Manual_n100_m400_bt10_2_1136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.29
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			44
Customer_Sequence:		5 19 12 4 22 14 16 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
9	23	6	0	0	88	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	34	39	28	34	3.74	1		0.003400
16	51	1	0	61	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	88	60	50	42	38	2.28	0		0.005400
16	52	2	0	0	88	98	43	48	33	3.15	0		0.007600
16	55	8	1	0	148	0	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	0	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	68	39	28	34	3.74	1		0.003400
14	45	2	0	61	120	0	43	48	33	3.15	0		0.007600
14	46	4	1	61	0	60	58	31	60	2.18	1		0.001200
14	47	4	1	59	0	120	58	31	60	2.18	1		0.001200
14	48	10	0	61	120	33	39	28	34	3.74	1		0.003400
22	81	1	0	50	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	101	0	0	50	42	38	2.28	0		0.005400
22	86	9	0	101	0	38	50	42	38	2.28	0		0.005400
22	82	2	1	92	0	76	43	48	33	3.15	0		0.007600
22	84	7	1	59	58	120	27	59	34	4.22	0		0.013300
22	83	4	0	59	85	120	58	31	60	2.18	1		0.001200
22	87	10	0	61	120	67	39	28	34	3.74	1		0.003400
4	6	1	0	151	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	92	0	109	50	42	38	2.28	0		0.005400
4	7	8	1	61	148	33	26	43	50	2.73	0		0.012200
4	8	8	1	61	148	83	26	43	50	2.73	0		0.012200
4	9	8	1	61	148	133	26	43	50	2.73	0		0.012200
4	10	8	0	104	120	0	26	43	50	2.73	0		0.012200
12	35	1	0	151	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	142	0	120	61	60	60	14.94	0		0.020400
12	36	5	1	118	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	130	120	0	49	39	36	3.05	0		0.008000
12	39	7	0	117	60	156	27	59	34	4.22	0		0.013300
12	40	10	0	61	120	101	39	28	34	3.74	1		0.003400
12	41	10	0	61	120	135	39	28	34	3.74	1		0.003400
12	42	10	1	104	120	50	39	28	34	3.74	1		0.003400
19	70	1	0	162	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	132	120	36	50	42	38	2.28	0		0.005400
19	71	8	0	132	120	74	26	43	50	2.73	0		0.012200
19	73	10	1	104	120	84	39	28	34	3.74	1		0.003400
5	13	6	0	157	60	60	61	60	60	14.94	0		0.020400
5	14	9	0	182	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	157	60	120	58	31	60	2.18	1		0.001200


