Name:				92_Manual_n150_m400_bt10_2_1029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.66
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		5 12 16 7 18 21 1 9 4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	0	109	29	48	60	29	1.81	0		0.003100
4	12	1	0	0	109	58	28	26	36	4.29	0		0.029500
4	13	3	0	0	135	58	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	60	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	48	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	48	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	48	120	93	48	60	29	1.81	0		0.003100
1	2	7	0	48	120	122	57	46	32	1.66	0		0.003200
1	3	10	1	48	120	154	48	60	29	1.81	0		0.003100
1	4	10	0	116	0	0	48	60	29	1.81	0		0.003100
1	1	4	0	116	0	29	48	57	30	2.62	0		0.004800
21	61	6	0	28	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	59	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	119	38	36	31	1.43	0		0.005200
21	58	1	0	116	27	59	28	26	36	4.29	0		0.029500
21	60	3	0	116	0	150	22	23	39	1.36	0		0.013400
18	52	6	0	0	60	120	116	60	60	11.98	0		0.008600
18	53	8	1	116	60	120	38	36	31	1.43	0		0.005200
7	23	6	0	164	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	117	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	163	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	117	120	55	33	43	41	4.73	0		0.016700
16	48	6	0	160	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	163	120	32	48	60	29	1.81	0		0.003100
16	49	9	0	163	120	61	33	43	41	4.73	0		0.016700
12	41	5	1	163	120	102	46	40	55	4.11	0		0.011200
12	42	7	0	164	60	0	57	46	32	1.66	0		0.003200
5	17	4	0	164	60	32	48	57	30	2.62	0		0.004800
5	16	1	0	164	60	62	28	26	36	4.29	0		0.029500


