Name:				62_Manual_n100_m400_bt10_2_1358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.27
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		4 20 18 13 16 22 9 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
5	13	6	0	61	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	39	27	60	50	42	38	2.28	0		0.005400
5	12	4	1	0	60	94	58	31	60	2.18	1		0.001200
9	23	6	0	101	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	89	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	106	39	28	34	3.74	1		0.003400
22	81	1	0	122	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	39	69	60	50	42	38	2.28	0		0.005400
22	86	9	0	31	60	98	50	42	38	2.28	0		0.005400
22	82	2	0	31	60	136	43	48	33	3.15	0		0.007600
22	84	7	1	49	120	0	27	59	34	4.22	0		0.013300
22	83	4	0	49	120	34	58	31	60	2.18	1		0.001200
22	87	10	0	0	120	140	39	28	34	3.74	1		0.003400
16	51	1	0	89	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	81	0	120	50	42	38	2.28	0		0.005400
16	52	2	0	108	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	108	120	33	26	43	50	2.73	0		0.012200
16	54	7	1	151	120	0	27	59	34	4.22	0		0.013300
16	53	4	0	49	120	94	58	31	60	2.18	1		0.001200
16	57	10	0	49	120	154	39	28	34	3.74	1		0.003400
13	43	1	0	81	42	120	101	60	60	5.85	0		0.004800
13	44	10	0	151	120	34	39	28	34	3.74	1		0.003400
18	67	6	0	223	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	162	0	0	49	39	36	3.05	0		0.008000
18	63	2	0	190	60	60	43	48	33	3.15	0		0.007600
18	68	8	1	151	148	0	26	43	50	2.73	0		0.012200
18	64	3	1	131	0	120	40	21	56	1.42	0		0.008400
18	65	4	0	162	0	36	58	31	60	2.18	1		0.001200
18	69	10	0	151	120	68	39	28	34	3.74	1		0.003400
20	77	9	0	190	60	93	50	42	38	2.28	0		0.005400
20	76	8	1	151	148	50	26	43	50	2.73	0		0.012200
20	75	7	1	190	60	131	27	59	34	4.22	0		0.013300
20	74	3	0	151	148	100	40	21	56	1.42	0		0.008400
20	78	10	0	151	120	102	39	28	34	3.74	1		0.003400
4	6	1	1	249	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	223	0	60	50	42	38	2.28	0		0.005400
4	7	8	1	194	147	0	26	43	50	2.73	0		0.012200
4	8	8	1	194	147	50	26	43	50	2.73	0		0.012200
4	9	8	1	191	148	100	26	43	50	2.73	0		0.012200
4	10	8	1	223	0	98	26	43	50	2.73	0		0.012200


