Name:				31_Manual_n50_m400_bt10_1_1353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.49
Calculation_Time:		30.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		8 19 5 17 16 1 9 6 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
6	52	10	0	0	110	105	35	55	55	1.65	0		0.004300
6	49	2	0	35	0	0	27	60	49	4.30	0		0.013300
6	50	7	1	0	110	160	53	41	29	2.22	0		0.005100
6	51	8	0	0	27	82	29	27	56	4.40	0		0.028100
6	48	1	1	0	84	84	21	27	54	2.27	0		0.020100
9	68	4	1	35	60	0	49	54	35	3.49	0		0.006600
9	69	4	1	35	60	35	49	54	35	3.49	0		0.006600
9	70	4	0	28	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	27	54	105	49	54	35	3.49	0		0.006600
9	73	7	0	27	54	140	53	41	29	2.22	0		0.005100
9	74	7	0	49	110	0	53	41	29	2.22	0		0.005100
9	72	6	1	35	0	49	44	20	27	3.49	0		0.019800
1	12	10	1	49	109	29	35	55	55	1.65	0		0.004300
1	13	10	1	49	108	84	35	55	55	1.65	0		0.004300
1	3	4	0	62	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	62	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	55	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	55	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	55	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	49	108	139	27	60	49	4.30	0		0.013300
1	2	2	1	89	60	0	27	60	49	4.30	0		0.013300
1	8	7	0	102	110	0	53	41	29	2.22	0		0.005100
5	37	3	1	49	151	0	21	29	31	1.95	0		0.016000
1	10	9	1	0	0	109	22	28	29	4.23	0		0.034300
1	11	9	0	0	0	138	22	28	29	4.23	0		0.034300
16	126	10	1	89	54	49	35	55	55	1.65	0		0.004300
16	122	4	0	111	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	89	54	104	27	60	49	4.30	0		0.013300
16	121	2	1	111	0	35	27	60	49	4.30	0		0.013300
