Name:				55_Manual_n100_m300_bt10_5_1348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.28
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		15 10 14 21 5 20 6 4 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	12	4	0	0	60	0	110	60	60	6.56	0		0.005000
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	52	4	0	0	60	60	110	60	60	6.56	0		0.005000
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
10	26	4	0	0	60	120	110	60	60	6.56	0		0.005000
14	39	7	0	110	0	0	91	60	60	2.65	0		0.002400
21	61	7	0	110	60	0	91	60	60	2.65	0		0.002400
20	54	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	110	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
5	13	9	1	0	120	45	48	59	45	4.45	0		0.007900
15	43	9	1	0	120	90	48	59	45	4.45	0		0.007900
6	17	9	1	0	120	135	48	59	45	4.45	0		0.007900
6	16	5	0	59	120	0	32	50	60	3.43	0		0.010700
6	15	5	0	59	120	60	32	50	60	3.43	0		0.010700
15	42	5	0	59	120	120	32	50	60	3.43	0		0.010700
4	10	8	1	91	120	0	30	60	44	1.70	0		0.004700
21	62	8	1	91	120	44	30	60	44	1.70	0		0.004700
13	33	2	0	91	120	88	28	28	53	1.32	0		0.008400
4	9	2	0	110	0	120	28	28	53	1.32	0		0.008400
20	51	2	0	119	120	88	28	28	53	1.32	0		0.008400
14	37	2	0	138	0	120	28	28	53	1.32	0		0.008400
10	25	2	0	138	28	120	28	28	53	1.32	0		0.008400
15	40	2	0	138	56	120	28	28	53	1.32	0		0.008400
15	41	2	0	138	84	120	28	28	53	1.32	0		0.008400
14	36	1	0	91	150	0	35	24	45	1.82	0		0.010900
20	53	6	0	91	120	141	57	24	21	3.32	0		0.012100
21	60	6	0	91	120	162	57	24	21	3.32	0		0.012100
14	38	6	0	126	150	0	57	24	21	3.32	0		0.012100
6	14	3	1	91	150	45	22	38	29	1.38	0		0.008300
21	58	3	1	91	150	74	22	38	29	1.38	0		0.008300
21	57	3	1	91	148	103	22	38	29	1.38	0		0.008300
8	22	10	1	91	148	132	22	29	26	2.20	0		0.017300
13	35	10	0	91	144	158	22	29	26	2.20	0		0.017300
4	11	10	0	110	28	120	22	29	26	2.20	0		0.017300
21	63	10	1	129	150	21	22	29	26	2.20	0		0.017300
10	27	10	1	129	150	47	22	29	26	2.20	0		0.017300


