Name:				96_Manual_n150_m400_bt100_1_1066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.16
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		9 3 1 12 5 8 2 4 15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	120	0	37	35	58	1.91	0		0.007400
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
15	42	20	1	37	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	37	120	60	54	31	57	4.50	0		0.013400
4	8	2	0	0	0	120	82	60	60	10.96	0		0.011100
4	9	20	0	91	60	60	51	58	60	4.75	0		0.008000
2	6	90	0	37	120	117	49	29	55	3.66	0		0.012900
2	4	46	0	91	60	120	46	55	22	1.01	0		0.002000
2	5	70	0	120	0	0	104	60	60	9.84	1		0.001600
8	19	3	0	91	60	142	53	27	36	3.93	0		0.013700
8	21	41	0	110	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	95	120	0	49	50	50	3.28	1		0.001300
5	10	7	0	144	120	0	43	48	34	3.80	0		0.009200
5	11	41	0	110	0	120	88	60	60	19.98	1		0.003800
5	12	76	1	95	120	50	51	58	57	3.44	1		0.001200
5	13	77	1	91	118	107	55	58	29	2.53	1		0.000800
12	31	20	0	184	60	0	51	58	60	4.75	0		0.008000
12	30	4	0	184	60	60	37	56	42	3.85	0		0.009300
12	32	47	0	153	120	34	35	31	37	1.15	0		0.005300
12	33	74	0	153	151	34	20	22	56	4.12	0		0.046900
1	1	14	0	224	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	184	60	102	33	56	58	1.93	0		0.005200
1	2	52	0	188	118	0	49	44	33	2.05	0		0.004700
3	7	14	0	224	0	60	80	60	60	7.51	0		0.007800
9	22	76	0	224	0	120	51	58	57	3.44	1		0.001200


