Name:				96_Manual_n150_m400_bt100_1_1117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.88
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		4 8 2 13 19 15 9 11 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
13	34	2	0	0	60	60	82	60	60	10.96	0		0.011100
4	8	2	0	0	0	120	82	60	60	10.96	0		0.011100
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
12	31	20	1	0	120	0	51	58	60	4.75	0		0.008000
15	42	20	1	0	120	60	51	58	60	4.75	0		0.008000
4	9	20	1	0	120	120	51	58	60	4.75	0		0.008000
15	40	13	0	0	60	120	54	31	57	4.50	0		0.013400
12	30	4	0	54	60	120	37	56	42	3.85	0		0.009300
13	35	12	0	58	120	0	38	38	55	2.74	0		0.009500
11	29	90	0	0	91	120	49	29	55	3.66	0		0.012900
2	6	90	0	58	120	55	49	29	55	3.66	0		0.012900
19	46	51	0	58	120	110	37	35	58	1.91	0		0.007400
11	28	64	0	82	60	60	25	52	57	2.72	0		0.010500
11	27	52	0	96	120	0	49	44	33	2.05	0		0.004700
5	10	7	0	107	60	60	43	48	34	3.80	0		0.009200
11	24	7	0	107	60	94	43	48	34	3.80	0		0.009200
2	4	46	1	96	120	33	46	55	22	1.01	0		0.002000
8	19	3	1	82	0	120	53	27	36	3.93	0		0.013700
12	32	47	0	107	120	55	35	31	37	1.15	0		0.005300
11	26	47	0	107	120	92	35	31	37	1.15	0		0.005300
12	33	74	1	107	151	55	20	22	56	4.12	0		0.046900
2	5	70	0	120	0	0	104	60	60	9.84	1		0.001600
5	11	41	0	110	0	60	88	60	60	19.98	1		0.003800
8	21	41	0	109	0	120	88	60	60	19.98	1		0.003800
5	12	76	1	151	120	0	51	58	57	3.44	1		0.001200
9	22	76	1	142	120	57	51	58	57	3.44	1		0.001200
8	20	21	0	107	60	128	49	50	50	3.28	1		0.001300
5	13	77	0	184	60	0	55	58	29	2.53	1		0.000800
11	25	24	0	142	120	114	20	37	30	2.73	1		0.003700


