Name:				45_Manual_n100_m200_bt10_5_1374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.98
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		17 4 10 18 13 16 2 12 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	7	0	0	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	60	0	55	26	25	1.05	0		0.003700
7	14	5	0	0	86	0	89	60	60	5.59	0		0.005200
7	13	1	0	0	86	60	46	51	50	4.75	0		0.010100
12	22	5	0	0	0	60	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	120	68	60	60	21.05	0		0.025800
12	23	10	0	0	146	0	22	25	49	4.30	0		0.039100
2	2	6	0	89	60	0	118	60	60	10.34	0		0.007300
16	30	7	0	46	60	60	112	60	60	15.92	0		0.011800
16	31	9	0	112	0	0	101	60	60	12.75	0		0.010500
4	7	4	0	112	0	60	68	60	60	21.05	0		0.025800
18	36	6	0	46	60	120	118	60	60	10.34	0		0.007300
13	24	2	1	22	146	0	24	34	39	4.68	0		0.028700
18	35	1	0	89	120	0	46	51	50	4.75	0		0.010100
10	18	1	0	89	120	50	46	51	50	4.75	0		0.010100
10	19	3	0	89	120	100	22	31	26	1.50	1		0.002200
13	25	6	1	213	0	0	118	60	60	10.34	0		0.007300
4	6	1	0	135	120	0	46	51	50	4.75	0		0.010100
4	8	8	0	135	120	50	55	26	25	1.05	0		0.003700
4	9	8	0	135	146	50	55	26	25	1.05	0		0.003700
17	32	4	0	164	60	60	68	60	60	21.05	0		0.025800
17	33	6	0	180	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	164	0	120	101	60	60	12.75	0		0.010500


