Name:				94_Manual_n150_m400_bt10_4_1481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.08
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		3 8 12 6 13 20 4 11 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	7	0	0	0	0	58	26	53	2.43	0		0.008000
5	11	7	0	0	26	0	58	26	53	2.43	0		0.008000
5	12	8	0	0	52	0	44	29	60	4.82	0		0.018900
5	10	1	0	0	81	0	52	27	36	4.75	0		0.016900
11	27	6	0	0	108	0	119	60	60	2.44	0		0.001700
11	26	3	1	0	81	36	20	42	48	3.51	0		0.020900
4	9	6	0	0	108	60	119	60	60	2.44	0		0.001700
20	53	6	0	0	108	120	119	60	60	2.44	0		0.001700
20	52	5	0	0	0	53	51	46	50	4.25	0		0.009000
20	54	7	0	0	52	60	58	26	53	2.43	0		0.008000
20	51	4	0	0	0	103	56	26	35	4.03	0		0.013800
20	49	1	0	0	52	113	52	27	36	4.75	0		0.016900
20	50	3	1	0	81	84	20	42	48	3.51	0		0.020900
13	29	6	0	58	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	58	0	60	119	60	60	2.44	0		0.001700
13	31	7	0	52	81	0	58	26	53	2.43	0		0.008000
13	32	8	0	110	60	0	44	29	60	4.82	0		0.018900
6	15	10	0	56	0	120	111	60	60	18.17	0		0.013600
6	13	2	0	119	108	0	54	60	49	4.34	0		0.006700
6	14	4	0	110	60	60	56	26	35	4.03	0		0.013800
12	28	9	0	119	108	49	62	60	60	10.48	0		0.014100
8	21	6	0	177	0	0	119	60	60	2.44	0		0.001700
8	20	2	0	119	108	109	54	60	49	4.34	0		0.006700
8	22	8	0	110	60	95	44	29	60	4.82	0		0.018900
3	4	5	0	166	60	0	51	46	50	4.25	0		0.009000
3	5	7	0	166	60	50	58	26	53	2.43	0		0.008000
3	6	8	0	166	60	103	44	29	60	4.82	0		0.018900
3	7	9	0	224	60	0	62	60	60	10.48	0		0.014100
3	8	9	0	224	0	60	62	60	60	10.48	0		0.014100


