Name:				3_Manual_n50_m100_bt10_3_1372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.48
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		13 7 16 4 11 3 15 9 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	10	0	0	0	0	95	60	60	10.88	0		0.009500
6	11	8	0	0	60	0	26	24	49	3.69	0		0.029600
14	28	5	0	0	84	0	118	60	60	11.06	0		0.007800
14	29	7	0	0	0	60	118	60	60	6.56	0		0.004600
14	27	4	0	95	0	0	64	60	60	1.69	0		0.002200
9	18	5	0	0	84	60	118	60	60	11.06	0		0.007800
9	19	9	0	118	60	0	31	37	30	2.64	0		0.011500
9	20	9	0	118	97	0	31	37	30	2.64	0		0.011500
9	17	2	0	118	134	0	42	36	20	3.46	0		0.011400
15	31	7	0	0	0	120	118	60	60	6.56	0		0.004600
15	30	1	0	118	0	60	48	53	24	1.19	0		0.002300
15	32	9	0	118	134	20	31	37	30	2.64	0		0.011500
3	3	5	0	0	84	120	118	60	60	11.06	0		0.007800
3	4	6	0	149	60	0	83	60	60	4.71	0		0.004700
3	5	8	0	118	60	30	26	24	49	3.69	0		0.029600
11	24	9	0	118	134	50	31	37	30	2.64	0		0.011500
11	23	8	0	118	134	80	26	24	49	3.69	0		0.029600
4	8	7	0	166	0	0	118	60	60	6.56	0		0.004600
4	7	4	0	149	60	60	64	60	60	1.69	0		0.002200
4	6	3	0	118	0	84	42	29	41	2.33	0		0.009500
16	34	5	0	166	0	60	118	60	60	11.06	0		0.007800
16	33	2	0	149	60	120	42	36	20	3.46	0		0.011400
7	14	5	0	160	0	120	118	60	60	11.06	0		0.007800
7	13	4	0	232	60	0	64	60	60	1.69	0		0.002200
13	26	3	0	160	120	0	42	29	41	2.33	0		0.009500


