Name:				93_Manual_n150_m400_bt10_3_1034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.41
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		12 16 11 3 7 10 8 9 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
22	58	5	0	0	107	0	22	35	56	3.20	0		0.020800
22	59	8	0	0	142	0	51	23	28	3.85	0		0.016400
22	60	9	0	0	47	60	113	60	60	2.24	1		0.000300
9	22	6	0	30	0	0	53	39	58	4.61	0		0.011100
9	23	7	1	22	107	0	31	55	42	2.26	0		0.006600
9	19	1	0	0	0	25	30	47	25	3.98	0		0.014100
9	20	2	0	0	142	28	41	26	35	4.74	1		0.004400
9	21	2	1	0	0	50	41	26	35	4.74	1		0.004400
8	16	6	0	30	0	58	53	39	58	4.61	0		0.011100
8	15	3	1	30	0	116	39	60	51	3.07	0		0.006600
8	17	7	1	22	107	42	31	55	42	2.26	0		0.006600
8	18	9	0	0	47	120	113	60	60	2.24	1		0.000300
8	14	2	0	0	142	63	41	26	35	4.74	1		0.004400
10	24	3	0	77	107	0	39	60	51	3.07	0		0.006600
10	25	4	0	113	0	0	97	60	60	12.40	1		0.002100
7	12	1	1	22	107	84	30	47	25	3.98	0		0.014100
7	13	4	0	113	0	60	97	60	60	12.40	1		0.002100
3	5	4	0	113	0	120	97	60	60	12.40	1		0.002100
11	26	1	1	22	107	109	30	47	25	3.98	0		0.014100
11	28	8	0	22	107	134	51	23	28	3.85	0		0.016400
11	27	2	0	77	107	51	41	26	35	4.74	1		0.004400
16	42	10	0	118	60	0	59	54	45	3	0		0.004700
16	40	9	0	118	114	0	113	60	60	2.24	1		0.000300
16	41	9	0	118	114	60	113	60	60	2.24	1		0.000300
16	39	2	0	77	133	51	41	26	35	4.74	1		0.004400
12	29	3	1	116	60	45	39	60	51	3.07	0		0.006600
12	30	8	0	113	60	96	51	23	28	3.85	0		0.016400
12	31	9	0	118	114	120	113	60	60	2.24	1		0.000300
12	32	9	1	210	0	0	113	60	60	2.24	1		0.000300


