Name:				62_Manual_n100_m400_bt10_2_1103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.24
Calculation_Time:		3.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		11 17 16 14 18 8 22 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	26	102	0	49	39	36	3.05	0		0.008000
12	37	5	0	26	102	36	49	39	36	3.05	0		0.008000
12	39	7	1	26	102	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	145	50	39	28	34	3.74	1		0.003400
12	41	10	0	0	145	84	39	28	34	3.74	1		0.003400
12	42	10	0	0	60	88	39	28	34	3.74	1		0.003400
22	81	1	0	85	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	61	0	120	50	42	38	2.28	0		0.005400
22	86	9	0	85	120	0	50	42	38	2.28	0		0.005400
22	82	2	0	85	120	38	43	48	33	3.15	0		0.007600
22	84	7	1	26	102	106	27	59	34	4.22	0		0.013300
22	83	4	0	85	60	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	118	39	28	34	3.74	1		0.003400
8	22	9	0	85	120	71	50	42	38	2.28	0		0.005400
8	19	8	0	85	120	109	26	43	50	2.73	0		0.012200
8	20	8	0	111	0	0	26	43	50	2.73	0		0.012200
8	21	8	0	111	0	50	26	43	50	2.73	0		0.012200
8	18	4	0	85	60	120	58	31	60	2.18	1		0.001200
18	67	6	0	137	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	135	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	135	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	111	0	100	26	43	50	2.73	0		0.012200
18	64	3	1	111	120	109	40	21	56	1.42	0		0.008400
18	65	4	0	137	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	135	120	69	39	28	34	3.74	1		0.003400
14	45	2	0	143	60	60	43	48	33	3.15	0		0.007600
14	46	4	0	137	0	120	58	31	60	2.18	1		0.001200
14	47	4	1	143	60	93	58	31	60	2.18	1		0.001200
14	48	10	0	135	120	103	39	28	34	3.74	1		0.003400
16	51	1	0	186	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	184	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	178	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	135	148	69	26	43	50	2.73	0		0.012200
16	54	7	1	137	31	60	27	59	34	4.22	0		0.013300
16	53	4	0	186	60	60	58	31	60	2.18	1		0.001200
16	57	10	0	132	118	137	39	28	34	3.74	1		0.003400
17	60	9	0	178	120	71	50	42	38	2.28	0		0.005400
17	61	9	0	178	120	109	50	42	38	2.28	0		0.005400
17	58	2	0	178	120	147	43	48	33	3.15	0		0.007600
17	59	4	0	186	60	120	58	31	60	2.18	1		0.001200
17	62	10	0	137	31	94	39	28	34	3.74	1		0.003400
11	33	9	0	198	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	198	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	196	0	76	43	48	33	3.15	0		0.007600
11	32	7	1	186	91	60	27	59	34	4.22	0		0.013300
11	30	3	0	195	0	109	40	21	56	1.42	0		0.008400
11	31	4	0	234	120	0	58	31	60	2.18	1		0.001200


